


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -358.337537184434
     Number of electrons in guess:   16.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -385.005366933640    0.3850E+03
    2          -394.892928756682    0.9888E+01
    3          -396.858333927637    0.1965E+01
    4          -397.308176014473    0.4498E+00
    5          -397.378595578255    0.7042E-01
    6          -397.385859968881    0.7264E-02
    7          -397.386575860935    0.7159E-03
    8          -397.386645476002    0.6962E-04
    9          -397.386652481432    0.7005E-05
   10          -397.386653238918    0.7575E-06
   11          -397.386653332825    0.9391E-07
   12          -397.386653346986    0.1416E-07
   13          -397.386653349588    0.2602E-08
   14          -397.386653350137    0.5485E-09
   15          -397.386653350261    0.1244E-09
   16          -397.386653350290    0.2944E-10
   17          -397.386653350297    0.6708E-11
   18          -397.386653350299    0.1592E-11
   19          -397.386653350300    0.1364E-11
   20          -397.386653350300    0.2274E-12
  ------------------------------------------------

  Converged criterion met in  20 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -397.386653350300

     Alpha orbital energies:

       1  -92.053405106817    2   -9.050188122927    3   -6.737544033505
      97    5.315346449159   98    5.315346449159   99    5.315346449159
     100    5.315346449159  101    5.315346449159  102    5.617965592105
     103    6.098239278893  104    6.098239278893  105    6.098239278893
     106    6.098239278893  107    6.098239278893  108    6.098239278893
     109    6.098239278893  110    6.098239278893  111    6.098239278893
     112    6.213552513469  113    6.213552513469  114    6.213552513469
     115    6.213552513469  116    6.213552513469  117    6.213552513469
     118    6.213552513469  119    6.213552513469  120    6.213552513469
     121    6.213552513469  122    6.213552513469  123    9.113401609525
     124    9.113401609525  125    9.113401609525  126    9.113401609525
     127    9.113401609525  128   24.274776556562  129   24.274776556586
     130   24.274776556725  131   56.263682190211

     Beta orbital energies:

       1  -92.030529155073    2   -9.027992988234    3   -6.696805937695
       4   -6.696805937695    5   -6.696805937695    6   -0.779875503440
       7   -0.123741903512    8   -0.123741903512    9   -0.123741903512
      10    0.075021909428   11    0.080064843023   12    0.080064843023
      13    0.080064843023   14    0.221066545111   15    0.221066545111
      16    0.221066545111   17    0.221066545111   18    0.221066545111
      19    0.366680867873   20    0.366680867873   21    0.366680867873
      22    0.444727410202   23    0.454226915431   24    0.454226915431
      25    0.454226915431   26    0.454226915431   27    0.454226915431
      28    0.454226915431   29    0.454226915431   30    0.597430258573
      31    0.597430258573   32    0.597430258573   33    0.597430258573
      34    0.597430258573   35    1.068001716691   36    1.068001716691
      37    1.068001716691   38    1.068001716691   39    1.068001716691
      40    1.068001716691   41    1.068001716691   42    1.068001716691
      43    1.068001716691   44    1.189345249228   45    1.189345249228
      46    1.189345249228   47    1.189345249228   48    1.189345249228
      49    1.189345249228   50    1.189345249228   51    1.235019488508
      52    1.235019488508   53    1.235019488508   54    1.397692944095
      55    1.397692944095   56    1.397692944095   57    1.397692944095
      58    1.397692944095   59    1.638015529588   60    2.590597204491
      61    2.590597204491   62    2.590597204491   63    2.590597204491
      64    2.590597204491   65    2.590597204491   66    2.590597204491
      67    2.690270435001   68    2.690270435001   69    2.690270435001
      70    2.690270435001   71    2.690270435001   72    2.690270435001
      73    2.690270435001   74    2.690270435001   75    2.690270435001
      76    2.690690805932   77    2.690690805932   78    2.690690805932
      79    2.690690805932   80    2.690690805932   81    2.690690805932
      82    2.690690805932   83    2.690690805932   84    2.690690805932
      85    2.690690805932   86    2.690690805932   87    3.552343294191
      88    3.552343294191   89    3.552343294191   90    3.552343294191
      91    3.552343294191   92    3.883953623108   93    3.883953623108
      94    3.883953623109   95    5.348354413428   96    5.348354413428
      97    5.348354413428   98    5.348354413428   99    5.348354413428
     100    5.348354413428  101    5.348354413428  102    5.652119187496
     103    6.133240978269  104    6.133240978269  105    6.133240978269
     106    6.133240978269  107    6.133240978269  108    6.133240978269
     109    6.133240978269  110    6.133240978269  111    6.133240978269
     112    6.240978692464  113    6.240978692464  114    6.240978692464
     115    6.240978692464  116    6.240978692464  117    6.240978692464
     118    6.240978692464  119    6.240978692464  120    6.240978692464
     121    6.240978692464  122    6.240978692464  123    9.133932206967
     124    9.133932206967  125    9.133932206967  126    9.133932206967
     127    9.133932206967  128   24.305717006768  129   24.305717006965
     130   24.305717007006  131   56.279963487018

  eT terminated successfully!
