
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1     -20.564733039835  11       0.196047460260  21       1.165208353038
   2     -15.544582417226  12       0.211655571461  22       1.221561332206
   3      -1.344502165624  13       0.294099426862  23       1.223513976168
   4      -1.158641394649  14       0.311822654926  24       1.237386469129
   5      -0.693556326840  15       0.313209968866  25       1.248027143149
   6      -0.646401252351  16       0.901090762828  26       1.372958993088
   7      -0.630034181678  17       0.935511200997  27       1.492130966628
   8      -0.558535804791  18       0.968191655313  28       1.701615714861
   9      -0.499559956688  19       1.042254390322
  10      -0.421330797890  20       1.162465895114
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    19    4 N     s          -0.014647   -0.006789   -0.001789   -0.000112   -0.222376
    20    4 N     p x         0.186185    0.143567   -0.000531   -0.000060    0.188330
    21    4 N     p y        -0.121398    0.017870    0.000155    0.000032    0.442376
    22    4 N     p z         0.112066   -0.212902   -0.001412   -0.000109    0.159519
    23    5 H     s           0.038534    0.297352    0.000639    0.000013    0.048649
    24    5 H     s           0.020829    0.178055    0.000255   -0.000014    0.026049
    25    6 H     s          -0.275497   -0.112390    0.000065    0.000017    0.055648
    26    6 H     s          -0.157839   -0.068146    0.000002   -0.000049    0.033683
    27    7 H     s           0.239944   -0.179579   -0.000775   -0.000029    0.053044
    28    7 H     s           0.138684   -0.111505    0.002105    0.000207    0.031491
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 O     s           0.075458    0.036529    0.000055   -0.004503   -0.005213
     2    1 O     s          -0.092093   -0.049319   -0.003120    0.009358    0.010894
     3    1 O     p x        -0.084389   -0.039206    0.230720    0.028775    0.030927
     4    1 O     p y        -0.094208   -0.044607    0.148239    0.021048    0.022768
     5    1 O     p z         0.176567    0.086379    0.204125    0.010918    0.010561
     6    1 O     s          -1.026123   -0.483683    0.023888    0.052349    0.060248
     7    1 O     p x        -0.175970   -0.079418    0.544715    0.063379    0.067722
     8    1 O     p y        -0.192909   -0.088775    0.351731    0.044863    0.048315
     9    1 O     p z         0.351088    0.169705    0.472622    0.029181    0.028905
    10    2 H     s           0.057709    0.031113    0.055209    0.000270   -0.000337
    11    2 H     s           0.869485    0.421066    1.315573    0.087754    0.088085
    12    3 H     s           0.051013    0.027425   -0.045372   -0.011312   -0.012671
    13    3 H     s           0.883452    0.409115   -1.337098   -0.178394   -0.192578
    14    4 N     s           0.048573   -0.103852    0.000996   -0.000341   -0.000444
    15    4 N     s          -0.041275    0.101437   -0.002805    0.003227   -0.000006
    16    4 N     p x        -0.024818    0.048246    0.014521   -0.281149    0.129728
    17    4 N     p y        -0.044778    0.120009   -0.019958    0.154518    0.053943
    18    4 N     p z        -0.035273    0.036279    0.037719   -0.088071   -0.301455
    19    4 N     s          -0.794888    1.668669   -0.009276   -0.026861    0.012997
    20    4 N     p x        -0.099481    0.151280    0.048962   -0.960071    0.424440
    21    4 N     p y        -0.134729    0.358069   -0.075266    0.522683    0.184635
    22    4 N     p z        -0.116628    0.100485    0.138795   -0.309277   -1.002229
    23    5 H     s           0.016399   -0.027822    0.004455    0.012004   -0.045134
    24    5 H     s           0.341963   -0.861351    0.124901    0.600528   -1.689992
    25    6 H     s           0.015036   -0.034982    0.001512   -0.039210    0.015009
    26    6 H     s           0.352429   -0.887847    0.145823   -1.734723    0.319771
    27    7 H     s           0.009432   -0.031100   -0.004630    0.015985    0.036794
    28    7 H     s           0.523531   -0.825830   -0.252678    1.171065    1.337545
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 O     s          -0.001500   -0.000168    0.001024   -0.002747    0.054991
     2    1 O     s           0.010297    0.001047   -0.007092    0.024031   -0.295448
     3    1 O     p x         0.000375    0.000383   -0.000079   -0.070994   -0.260077
     4    1 O     p y         0.001695    0.000389   -0.001177   -0.039209   -0.233513
     5    1 O     p z        -0.008668   -0.000317    0.006161   -0.105777    0.494260
     6    1 O     s          -0.004033   -0.000204    0.003636   -0.054372    0.233560
     7    1 O     p x        -0.001608    0.000280    0.002009   -0.442198    0.016332
     8    1 O     p y        -0.001026    0.000219    0.001389   -0.290476   -0.009566
     9    1 O     p z        -0.001679   -0.000240    0.002062   -0.349945   -0.185803
    10    2 H     s          -0.015921   -0.000862    0.015123   -1.022169    0.787735
    11    2 H     s           0.004095    0.000173   -0.006776    0.630571   -0.563321
    12    3 H     s          -0.002799   -0.001461    0.000446    0.911763    0.931317
    13    3 H     s          -0.000346    0.000158    0.000990   -0.515571   -0.572093
    14    4 N     s          -0.002811   -0.002266   -0.033591   -0.000330    0.005513
    15    4 N     s          -0.010477    0.001480    0.116011    0.000840   -0.055792
    16    4 N     p x         0.191599    0.346455   -0.386721   -0.005002   -0.015125
    17    4 N     p y         0.030878   -0.230752   -0.853954   -0.005344    0.027300
    18    4 N     p z        -0.378532    0.154350   -0.302720   -0.003916   -0.076660
    19    4 N     s           0.039096   -0.009689    0.316550    0.003798    0.053088
    20    4 N     p x        -0.594845   -1.167896    0.501868    0.008834   -0.003145
    21    4 N     p y        -0.124526    0.735807    0.985225    0.008641   -0.036327
    22    4 N     p z         1.182147   -0.542235    0.336960   -0.003111    0.079090
    23    5 H     s           0.778040    0.165845   -0.130060   -0.009758    0.011864
    24    5 H     s           0.016630    0.043836   -0.162150    0.001052    0.027382
    25    6 H     s          -0.268995   -0.828740   -0.069421   -0.000274   -0.000325
    26    6 H     s           0.020576   -0.129174   -0.136165   -0.001076    0.011012
    27    7 H     s          -0.600519    0.579707   -0.101254    0.006623    0.080093
    28    7 H     s          -0.012200    0.148456   -0.152775   -0.004917   -0.102536
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 O     s          -0.002151    0.061371    0.021464   -0.005700   -0.007247
     2    1 O     s           0.012376   -0.432409   -0.144864    0.032286    0.034184
     3    1 O     p x        -0.577899    0.309687    0.094609   -0.022100   -0.020106
     4    1 O     p y         0.760550    0.333946    0.100649   -0.017819   -0.013153
     5    1 O     p z         0.099171   -0.578846   -0.170910    0.013455   -0.000293
     6    1 O     s          -0.010818    0.125238    0.043299   -0.009872   -0.007699
     7    1 O     p x         0.634155   -0.474569   -0.157543    0.048128    0.056986
     8    1 O     p y        -0.811686   -0.508313   -0.166391    0.042514    0.048328
     9    1 O     p z        -0.120304    0.866643    0.275910   -0.042079   -0.041702
    10    2 H     s          -0.030446    0.413356    0.165503   -0.059456   -0.094932
    11    2 H     s           0.022589   -0.059866   -0.042856    0.033942    0.059806
    12    3 H     s          -0.035487    0.408532    0.167967   -0.071190   -0.108931
    13    3 H     s           0.022469   -0.010212   -0.024104    0.021332    0.040136
    14    4 N     s          -0.000301    0.026060   -0.076572   -0.033223    0.041587
    15    4 N     s           0.003153   -0.182587    0.513194    0.251547   -0.308450
    16    4 N     p x         0.001297    0.111926   -0.411580    0.438678   -0.705048
    17    4 N     p y        -0.001991   -0.082009    0.376190    0.213121    0.329035
    18    4 N     p z         0.005098   -0.144568    0.165722   -0.804220   -0.465044
    19    4 N     s          -0.003122    0.139669   -0.372548   -0.220108    0.259911
    20    4 N     p x        -0.000340   -0.193133    0.655681   -0.434383    0.698392
    21    4 N     p y         0.002418    0.012402   -0.176772   -0.143796   -0.499719
    22    4 N     p z        -0.005122    0.139829   -0.121012    0.959919    0.484538
    23    5 H     s          -0.000174    0.085992   -0.361854   -0.913378    0.412016
    24    5 H     s          -0.002028    0.125645   -0.182830    1.385120   -0.318215
    25    6 H     s           0.000514    0.277544   -0.945401   -0.086531   -0.290767
    26    6 H     s          -0.001303   -0.297179    1.072141   -0.125633    0.863836
    27    7 H     s          -0.005287    0.244826   -0.515586    0.220992    0.859776
    28    7 H     s           0.006986   -0.199906    0.202670   -0.747171   -1.172731
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28
  ---------------------------------------------------------------------------------------
     1    1 O     s          -0.003093   -0.000432    0.053520
     2    1 O     s           0.029333    0.025909   -1.655569
     3    1 O     p x         0.697597   -0.006159   -0.085480
     4    1 O     p y         0.450732   -0.004203   -0.094984
     5    1 O     p z         0.603791   -0.006065    0.181837
     6    1 O     s          -0.039012   -0.039976    2.685292
     7    1 O     p x        -1.041302    0.001919    0.366468
     8    1 O     p y        -0.669470   -0.001727    0.397194
     9    1 O     p z        -0.922305    0.023098   -0.705688
    10    2 H     s           0.016968    0.022844   -0.487591
    11    2 H     s          -0.828830    0.005681   -0.556824
    12    3 H     s          -0.088294    0.026470   -0.481598
    13    3 H     s           0.883177   -0.014489   -0.599685
    14    4 N     s           0.000392    0.002599   -0.000062
    15    4 N     s           0.013797    1.827313    0.044317
    16    4 N     p x        -0.004189    0.017525    0.007232
    17    4 N     p y         0.009490    0.056534   -0.000704
    18    4 N     p z        -0.018872    0.016150    0.010855
    19    4 N     s          -0.030491   -3.677684   -0.095010
    20    4 N     p x         0.000984   -0.342688   -0.019852
    21    4 N     p y        -0.019513   -0.592202   -0.006849
    22    4 N     p z         0.026156   -0.184271   -0.021960
    23    5 H     s           0.002130    0.464057    0.012115
    24    5 H     s           0.022674    0.710939    0.008634
    25    6 H     s          -0.001066    0.384076    0.007321
    26    6 H     s           0.020481    0.696358    0.007176
    27    7 H     s           0.021381    0.418109   -0.009502
    28    7 H     s          -0.031449    0.720072    0.058926
  ---------------------------------------------------------------------------------------
