
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1     -20.585667877507  20       1.301074669935  39       4.285653354098
   2      -1.281942861253  21       1.325591058237  40       5.125682353055
   3      -0.897510962491  22       1.453782664064  41       5.319726367188
   4      -0.635266422963  23       1.456981853622  42       5.368720888248
   5      -0.548122931429  24       1.651514835548  43       5.469660100940
   6      -0.492939399063  25       2.003829152914  44       5.563823358938
   7       0.173664931065  26       2.011520273297  45       5.712453599047
   8       0.255658603015  27       2.100682519207  46       5.786874975329
   9       0.644683343439  28       2.629623285185  47       5.792452564807
  10       0.723034696054  29       2.905861300089  48       6.863414091841
  11       0.726624287291  30       3.364837653454  49       7.095325788969
  12       0.772070204337  31       3.832720910127  50       7.386405051854
  13       0.789556083972  32       3.837968729851  51       7.411992017972
  14       0.812426018669  33       3.885991636244  52       7.460253681090
  15       0.863499781242  34       3.946094469317  53       7.625838160310
  16       0.887881313554  35       3.966780480864  54       7.941572563767
  17       1.031416781600  36       4.005509294971  55      19.002706194424
  18       1.077482479595  37       4.059287464617
  19       1.197342680571  38       4.196701113776
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    16    2 H     p z        -0.000009    0.000005   -0.003635   -0.000021   -0.000305
    17    3 O     s           0.995794   -0.211002   -0.006304    0.000000    0.066378
    18    3 O     s           0.001618    0.493843    0.011407    0.000000   -0.130569
    19    3 O     p x         0.000000   -0.000000   -0.000000    0.484362    0.000000
    20    3 O     p y         0.002210    0.051858    0.002604    0.000000    0.540953
    21    3 O     p z        -0.000008    0.000283   -0.018641    0.000000    0.003401
    22    3 O     s           0.003848    0.412462    0.029732    0.000000   -0.326916
    23    3 O     p x         0.000000    0.000000   -0.000000    0.286551    0.000000
    24    3 O     p y         0.000329    0.025030    0.007587    0.000000    0.380065
    25    3 O     p z         0.000036    0.000131   -0.012418    0.000000    0.003415
    26    3 O     d xx        0.006685    0.005834    0.000408   -0.000000   -0.002114
    27    3 O     d xy       -0.000000   -0.000000   -0.000000    0.017652   -0.000000
    28    3 O     d xz        0.000000    0.000000   -0.000000   -0.000024    0.000000
    29    3 O     d yy        0.006723    0.004493    0.000412   -0.000000    0.001085
    30    3 O     d yz       -0.000000    0.000008   -0.000361   -0.000000   -0.000026
    31    3 O     d zz        0.006818    0.001666    0.000200   -0.000000   -0.007042
    32    3 O     d xx       -0.001572    0.025117    0.000553    0.000000    0.013119
    33    3 O     d xy        0.000000    0.000000   -0.000000    0.054975    0.000000
    34    3 O     d xz       -0.000000   -0.000000    0.000000   -0.000011   -0.000000
    35    3 O     d yy       -0.001430    0.023245    0.000049    0.000000    0.037079
    36    3 O     d yz        0.000011    0.000018    0.000100   -0.000000    0.000400
    37    3 O     d zz       -0.001244    0.014945   -0.003113   -0.000000   -0.003357
    38    3 O     f xxx      -0.000000    0.000000    0.000000    0.008376   -0.000000
    39    3 O     f xxy      -0.001157    0.010807    0.000274   -0.000000    0.005792
    40    3 O     f xxz      -0.000006    0.000012   -0.000193    0.000000   -0.000133
    41    3 O     f xyy      -0.000000    0.000000    0.000000    0.007308   -0.000000
    42    3 O     f xyz      -0.000000   -0.000000    0.000000   -0.000059    0.000000
    43    3 O     f xzz      -0.000000    0.000000   -0.000000   -0.006203   -0.000000
    44    3 O     f yyy      -0.001130    0.004070    0.000053   -0.000000   -0.000643
    45    3 O     f yyz      -0.000007    0.000006   -0.000139    0.000000   -0.000237
    46    3 O     f yzz      -0.001116    0.001415   -0.000209    0.000000   -0.011005
    47    3 O     f zzz      -0.000007    0.000015   -0.000260   -0.000000   -0.000295
    48    4 He    s           0.000022    0.007891   -0.590886    0.000000    0.001614
    49    4 He    s          -0.000051    0.006602   -0.512784    0.000000   -0.004427
    50    4 He    p x        -0.000000   -0.000000    0.000000    0.000114   -0.000000
    51    4 He    p y        -0.000004    0.000068   -0.000090    0.000000   -0.000332
    52    4 He    p z        -0.000028   -0.000434   -0.000089   -0.000000   -0.000949
    53    4 He    p x         0.000000    0.000000   -0.000000    0.001419    0.000000
    54    4 He    p y         0.000011   -0.000226   -0.002625   -0.000000    0.003745
    55    4 He    p z         0.000074   -0.000379   -0.004196    0.000000    0.005448
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 H     s          -0.000671    0.101353    0.096362    0.240844    0.318868
     2    1 H     s          -0.005535    1.058706    1.313302   -0.796234   -1.017888
     3    1 H     p x        -0.000031    0.011752    0.007345   -0.024220    0.002328
     4    1 H     p y        -0.000063    0.007873    0.006856    0.014837   -0.013389
     5    1 H     p z         0.006335   -0.000102   -0.000134    0.007560    0.019175
     6    1 H     p x         0.001530   -0.099920   -0.101911    0.766591    0.293748
     7    1 H     p y         0.001049   -0.071339   -0.074120   -0.044420    0.506083
     8    1 H     p z         0.029741    0.001474    0.000989   -0.063049   -0.245663
     9    2 H     s          -0.000671    0.101353   -0.096362    0.240844   -0.318868
    10    2 H     s          -0.005535    1.058706   -1.313302   -0.796234    1.017888
    11    2 H     p x         0.000031   -0.011752    0.007345    0.024220    0.002328
    12    2 H     p y        -0.000063    0.007873   -0.006856    0.014837    0.013389
    13    2 H     p z         0.006335   -0.000102    0.000134    0.007560   -0.019175
    14    2 H     p x        -0.001530    0.099920   -0.101911   -0.766591    0.293748
    15    2 H     p y         0.001049   -0.071339    0.074120   -0.044420   -0.506083
    16    2 H     p z         0.029741    0.001474   -0.000989   -0.063049    0.245663
    17    3 O     s          -0.000512    0.103300    0.000000   -0.005453   -0.000000
    18    3 O     s           0.001008    0.076534   -0.000000   -0.235925   -0.000000
    19    3 O     p x        -0.000000    0.000000   -0.373505    0.000000   -0.108208
    20    3 O     p y        -0.001547   -0.270875   -0.000000   -0.083713    0.000000
    21    3 O     p z         0.648098    0.002241   -0.000000    0.071781   -0.000000
    22    3 O     s           0.007234   -1.591602    0.000000    1.570614   -0.000000
    23    3 O     p x        -0.000000    0.000000   -0.969840   -0.000000    0.739819
    24    3 O     p y         0.001456   -0.665680   -0.000000    0.832039   -0.000000
    25    3 O     p z         0.480114   -0.002145   -0.000000    0.000374    0.000000
    26    3 O     d xx        0.000127   -0.018038   -0.000000    0.028588    0.000000
    27    3 O     d xy       -0.000000   -0.000000    0.016604    0.000000   -0.011887
    28    3 O     d xz        0.000000    0.000000    0.000038    0.000000   -0.009088
    29    3 O     d yy        0.000138   -0.023327   -0.000000    0.002264   -0.000000
    30    3 O     d yz        0.006537    0.000110   -0.000000   -0.001037    0.000000
    31    3 O     d zz        0.000191   -0.027912    0.000000    0.026474    0.000000
    32    3 O     d xx        0.000890    0.064795    0.000000    0.087129   -0.000000
    33    3 O     d xy        0.000000    0.000000   -0.105873   -0.000000    0.403332
    34    3 O     d xz       -0.000000   -0.000000    0.000043    0.000000   -0.015212
    35    3 O     d yy        0.000599    0.062954   -0.000000    0.042822   -0.000000
    36    3 O     d yz        0.034464   -0.000370   -0.000000    0.002257   -0.000000
    37    3 O     d zz        0.000307    0.116081   -0.000000   -0.178230   -0.000000
    38    3 O     f xxx       0.000000   -0.000000    0.019573   -0.000000    0.027880
    39    3 O     f xxy       0.000018    0.009454   -0.000000    0.022474    0.000000
    40    3 O     f xxz       0.005479    0.000536    0.000000    0.014854   -0.000000
    41    3 O     f xyy       0.000000   -0.000000    0.024841   -0.000000    0.034150
    42    3 O     f xyz      -0.000000   -0.000000   -0.000061   -0.000000    0.013580
    43    3 O     f xzz      -0.000000   -0.000000    0.033086    0.000000    0.005722
    44    3 O     f yyy       0.000016    0.015516   -0.000000    0.000784    0.000000
    45    3 O     f yyz      -0.000251    0.000600   -0.000000    0.012702   -0.000000
    46    3 O     f yzz      -0.000023    0.021116    0.000000   -0.018052    0.000000
    47    3 O     f zzz      -0.010939    0.000653    0.000000    0.008179   -0.000000
    48    4 He    s          -0.042056   -0.030751   -0.000000    0.059012   -0.000000
    49    4 He    s          -0.028858   -0.021682   -0.000000   -0.023181    0.000000
    50    4 He    p x        -0.000000   -0.000000   -0.001187   -0.000000    0.043668
    51    4 He    p y        -0.000291   -0.000088   -0.000000    0.008237   -0.000000
    52    4 He    p z        -0.000543    0.000012   -0.000000   -0.019941    0.000000
    53    4 He    p x         0.000000   -0.000000    0.022152    0.000000   -0.663903
    54    4 He    p y         0.000782    0.007061    0.000000   -0.109930    0.000000
    55    4 He    p z        -0.012481   -0.014132   -0.000000    0.272109   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.039713    0.013905    0.310172    0.176959    0.139448
     2    1 H     s          -0.081572   -0.128800   -1.032067   -0.947187   -0.432236
     3    1 H     p x         0.017426    0.004721    0.011661    0.009781    0.012308
     4    1 H     p y        -0.021157   -0.001491   -0.013037   -0.023524   -0.007214
     5    1 H     p z         0.025875   -0.022493   -0.034166   -0.028182    0.029962
     6    1 H     p x        -0.109599    0.093680    0.186812    0.355953   -0.015376
     7    1 H     p y         0.429778    0.092625    0.522321    0.653884    0.256528
     8    1 H     p z        -0.247374    0.293706    0.504147    0.333229   -0.540281
     9    2 H     s           0.039713    0.013905   -0.310172    0.176959   -0.139448
    10    2 H     s          -0.081572   -0.128800    1.032067   -0.947187    0.432236
    11    2 H     p x        -0.017426   -0.004721    0.011661   -0.009781    0.012308
    12    2 H     p y        -0.021157   -0.001491    0.013037   -0.023524    0.007214
    13    2 H     p z         0.025875   -0.022493    0.034166   -0.028182   -0.029962
    14    2 H     p x         0.109599   -0.093680    0.186812   -0.355953   -0.015376
    15    2 H     p y         0.429778    0.092625   -0.522321    0.653884   -0.256528
    16    2 H     p z        -0.247374    0.293706   -0.504147    0.333229    0.540281
    17    3 O     s           0.010487    0.006359    0.000000   -0.014877    0.000000
    18    3 O     s           0.270612    0.209064    0.000000   -0.295242   -0.000000
    19    3 O     p x        -0.000000    0.000000   -0.101284    0.000000   -0.034576
    20    3 O     p y        -0.181431   -0.122901    0.000000   -0.314651    0.000000
    21    3 O     p z         0.256490   -0.039949    0.000000   -0.270213   -0.000000
    22    3 O     s          -0.172272   -0.090714   -0.000000    1.948042    0.000000
    23    3 O     p x         0.000000   -0.000000    0.769084    0.000000    0.326988
    24    3 O     p y        -0.030897    0.230757   -0.000000    0.721551   -0.000000
    25    3 O     p z        -0.032536   -0.212042   -0.000000    0.018731   -0.000000
    26    3 O     d xx       -0.027149   -0.011353   -0.000000    0.013983    0.000000
    27    3 O     d xy       -0.000000    0.000000   -0.011503   -0.000000   -0.003420
    28    3 O     d xz       -0.000000   -0.000000    0.019854    0.000000   -0.022715
    29    3 O     d yy       -0.006388   -0.011172   -0.000000    0.030486    0.000000
    30    3 O     d yz       -0.004487    0.007338   -0.000000    0.007556    0.000000
    31    3 O     d zz       -0.010182   -0.006146   -0.000000    0.035374    0.000000
    32    3 O     d xx        0.180445    0.130155   -0.000000    0.097767   -0.000000
    33    3 O     d xy        0.000000   -0.000000    0.402591    0.000000    0.175687
    34    3 O     d xz       -0.000000   -0.000000    0.030201    0.000000   -0.032226
    35    3 O     d yy        0.129010    0.108817    0.000000   -0.006972    0.000000
    36    3 O     d yz        0.003248    0.028369    0.000000   -0.000080    0.000000
    37    3 O     d zz        0.028980    0.042687    0.000000   -0.157864   -0.000000
    38    3 O     f xxx       0.000000   -0.000000    0.017546    0.000000    0.004078
    39    3 O     f xxy       0.001607   -0.015353   -0.000000    0.003503    0.000000
    40    3 O     f xxz       0.058206   -0.003120    0.000000   -0.062817   -0.000000
    41    3 O     f xyy       0.000000   -0.000000    0.023115    0.000000    0.004861
    42    3 O     f xyz       0.000000    0.000000   -0.025005   -0.000000    0.023058
    43    3 O     f xzz       0.000000    0.000000   -0.005103    0.000000   -0.006651
    44    3 O     f yyy      -0.011970   -0.025836    0.000000   -0.034699    0.000000
    45    3 O     f yyz       0.050426    0.005672    0.000000   -0.053498    0.000000
    46    3 O     f yzz      -0.009525   -0.024788    0.000000   -0.039360    0.000000
    47    3 O     f zzz       0.037443    0.008426    0.000000   -0.042931    0.000000
    48    4 He    s           0.052877    0.001074   -0.000000    0.030437   -0.000000
    49    4 He    s          -0.034336    0.010760    0.000000   -0.003339    0.000000
    50    4 He    p x         0.000000    0.000000   -0.023927   -0.000000   -0.031020
    51    4 He    p y         0.008873   -0.054865   -0.000000    0.011388    0.000000
    52    4 He    p z        -0.040587   -0.008730   -0.000000    0.017366   -0.000000
    53    4 He    p x        -0.000000   -0.000000    0.375088   -0.000000    0.681039
    54    4 He    p y        -0.134674    0.902648    0.000000   -0.242202   -0.000000
    55    4 He    p z         0.638755    0.209412    0.000000   -0.300445    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.063999    0.121051    0.388980    0.069663    0.501744
     2    1 H     s          -0.564656   -1.356038   -0.611145    0.046742    0.806676
     3    1 H     p x         0.003545   -0.014000    0.013099    0.001934   -0.008962
     4    1 H     p y        -0.006649    0.047283    0.001137    0.000282    0.033056
     5    1 H     p z         0.037333    0.000548   -0.001712    0.009702   -0.000124
     6    1 H     p x         0.239465    0.900922   -0.154226   -0.059933   -0.107938
     7    1 H     p y         0.256875   -0.080072    0.147308   -0.001985   -0.901019
     8    1 H     p z        -0.609681   -0.023399    0.056617   -0.379872   -0.002815
     9    2 H     s           0.063999   -0.121051    0.388980    0.069663   -0.501744
    10    2 H     s          -0.564656    1.356038   -0.611145    0.046742   -0.806676
    11    2 H     p x        -0.003545   -0.014000   -0.013099   -0.001934   -0.008962
    12    2 H     p y        -0.006649   -0.047283    0.001137    0.000282   -0.033056
    13    2 H     p z         0.037333   -0.000548   -0.001712    0.009702    0.000124
    14    2 H     p x        -0.239465    0.900922    0.154226    0.059933   -0.107938
    15    2 H     p y         0.256875    0.080072    0.147308   -0.001985    0.901019
    16    2 H     p z        -0.609681    0.023399    0.056617   -0.379872    0.002815
    17    3 O     s          -0.015991    0.000000   -0.050799    0.007321    0.000000
    18    3 O     s          -0.270746    0.000000   -1.691130    0.014435    0.000000
    19    3 O     p x         0.000000   -0.489537   -0.000000    0.000000    0.260651
    20    3 O     p y        -0.178440   -0.000000    0.213948    0.061626    0.000000
    21    3 O     p z         0.128654   -0.000000    0.097403   -0.550153   -0.000000
    22    3 O     s           1.265811   -0.000000    2.960015   -0.168950   -0.000000
    23    3 O     p x         0.000000    1.390378    0.000000   -0.000000   -2.195339
    24    3 O     p y         0.541080    0.000000   -0.546909   -0.226740   -0.000000
    25    3 O     p z         0.371550    0.000000   -0.199255    1.248635    0.000000
    26    3 O     d xx        0.018424   -0.000000    0.092519   -0.003217   -0.000000
    27    3 O     d xy        0.000000   -0.045487   -0.000000    0.000000    0.034291
    28    3 O     d xz       -0.000000   -0.001128    0.000000   -0.000000   -0.000166
    29    3 O     d yy        0.021954   -0.000000    0.104244   -0.001909   -0.000000
    30    3 O     d yz       -0.018281   -0.000000    0.002467   -0.016178   -0.000000
    31    3 O     d zz        0.026452   -0.000000    0.096606   -0.003438   -0.000000
    32    3 O     d xx       -0.007571    0.000000   -0.499102    0.027192    0.000000
    33    3 O     d xy        0.000000    0.361919    0.000000   -0.000000    0.334722
    34    3 O     d xz       -0.000000   -0.001614    0.000000   -0.000000   -0.000508
    35    3 O     d yy       -0.054917    0.000000   -0.485854    0.034482    0.000000
    36    3 O     d yz       -0.030334   -0.000000    0.022191   -0.174355   -0.000000
    37    3 O     d zz       -0.088597    0.000000   -0.647393   -0.040297    0.000000
    38    3 O     f xxx       0.000000   -0.097583   -0.000000    0.000000    0.140756
    39    3 O     f xxy      -0.014825   -0.000000    0.112387    0.027373    0.000000
    40    3 O     f xxz       0.015744   -0.000000    0.029709   -0.169711   -0.000000
    41    3 O     f xyy       0.000000   -0.051750   -0.000000    0.000000    0.172796
    42    3 O     f xyz       0.000000    0.000600    0.000000    0.000000   -0.000060
    43    3 O     f xzz       0.000000   -0.111956   -0.000000    0.000000    0.141742
    44    3 O     f yyy      -0.035851   -0.000000    0.089554    0.025027    0.000000
    45    3 O     f yyz       0.000335   -0.000000    0.031170   -0.178825   -0.000000
    46    3 O     f yzz      -0.036719   -0.000000    0.081679    0.022691    0.000000
    47    3 O     f zzz      -0.003908   -0.000000    0.030041   -0.176676   -0.000000
    48    4 He    s           0.101490    0.000000   -0.025596   -0.482343    0.000000
    49    4 He    s          -0.084768   -0.000000    0.030740    0.425253   -0.000000
    50    4 He    p x        -0.000000   -0.004585   -0.000000    0.000000    0.002017
    51    4 He    p y        -0.015267    0.000000   -0.002519    0.001744    0.000000
    52    4 He    p z         0.017101    0.000000   -0.002597   -0.012493   -0.000000
    53    4 He    p x         0.000000    0.123665    0.000000    0.000000    0.030840
    54    4 He    p y         0.363730   -0.000000    0.144531    0.084276    0.000000
    55    4 He    p z        -0.514142   -0.000000    0.068910    0.355851   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.036058    0.352138    0.144800    0.342243    0.036245
     2    1 H     s           0.125983    0.893037    1.110819    0.469293    0.006949
     3    1 H     p x        -0.043090    0.054368    0.076787    0.016876    0.000544
     4    1 H     p y        -0.036319    0.034731    0.053941    0.002036   -0.002076
     5    1 H     p z         0.001562    0.003850    0.000792   -0.004410   -0.049215
     6    1 H     p x         0.294834   -0.834456   -1.239723   -0.356117   -0.015029
     7    1 H     p y         0.432054   -0.612796   -0.663219   -0.142991    0.010754
     8    1 H     p z        -0.042018   -0.060348    0.008022    0.049794    0.538207
     9    2 H     s           0.036058    0.352138   -0.144800    0.342243    0.036245
    10    2 H     s           0.125983    0.893037   -1.110819    0.469293    0.006949
    11    2 H     p x         0.043090   -0.054368    0.076787   -0.016876   -0.000544
    12    2 H     p y        -0.036319    0.034731   -0.053941    0.002036   -0.002076
    13    2 H     p z         0.001562    0.003850   -0.000792   -0.004410   -0.049215
    14    2 H     p x        -0.294834    0.834456   -1.239723    0.356117    0.015029
    15    2 H     p y         0.432054   -0.612796    0.663219   -0.142991    0.010754
    16    2 H     p z        -0.042018   -0.060348   -0.008022    0.049794    0.538207
    17    3 O     s           0.037700    0.077151    0.000000    0.061900   -0.000774
    18    3 O     s           1.072078    0.555055    0.000000    1.158603    0.123411
    19    3 O     p x        -0.000000    0.000000   -0.574636   -0.000000   -0.000000
    20    3 O     p y         0.573594   -0.253155   -0.000000    0.010514    0.004446
    21    3 O     p z        -0.083587   -0.171575   -0.000000    0.238945    0.188275
    22    3 O     s          -1.131242   -3.216449   -0.000000   -2.767780   -0.167323
    23    3 O     p x         0.000000    0.000000   -0.526490   -0.000000   -0.000000
    24    3 O     p y        -0.931664   -0.772004   -0.000000   -0.771069   -0.055095
    25    3 O     p z         0.182680    0.362894    0.000000   -0.490281   -0.729303
    26    3 O     d xx       -0.074235   -0.043228   -0.000000   -0.080518   -0.008220
    27    3 O     d xy       -0.000000   -0.000000    0.016679    0.000000   -0.000000
    28    3 O     d xz       -0.000000   -0.000000    0.000581    0.000000    0.000000
    29    3 O     d yy       -0.063590   -0.051325   -0.000000   -0.082578   -0.008526
    30    3 O     d yz       -0.002079   -0.002564   -0.000000    0.002253   -0.000859
    31    3 O     d zz       -0.073870   -0.054590   -0.000000   -0.097813   -0.011725
    32    3 O     d xx        0.342920    0.403267    0.000000    0.525311    0.043718
    33    3 O     d xy       -0.000000    0.000000   -0.016112    0.000000   -0.000000
    34    3 O     d xz       -0.000000   -0.000000    0.001947    0.000000    0.000000
    35    3 O     d yy        0.434134    0.294462    0.000000    0.432197    0.010193
    36    3 O     d yz       -0.026429   -0.093446   -0.000000    0.289473   -1.889389
    37    3 O     d zz        0.143677   -0.113647   -0.000000   -0.068868   -0.026215
    38    3 O     f xxx      -0.000000    0.000000   -0.189397   -0.000000    0.000000
    39    3 O     f xxy       0.184890   -0.031026   -0.000000    0.070357    0.010722
    40    3 O     f xxz      -0.023812   -0.043763   -0.000000    0.048991    0.053630
    41    3 O     f xyy      -0.000000    0.000000   -0.167777   -0.000000    0.000000
    42    3 O     f xyz      -0.000000   -0.000000    0.000417   -0.000000    0.000000
    43    3 O     f xzz      -0.000000    0.000000   -0.189573   -0.000000   -0.000000
    44    3 O     f yyy       0.199440   -0.056179   -0.000000    0.034910    0.003797
    45    3 O     f yyz      -0.024855   -0.046323   -0.000000    0.055659    0.003652
    46    3 O     f yzz       0.194484   -0.073405   -0.000000    0.012951    0.001133
    47    3 O     f zzz      -0.025185   -0.048456   -0.000000    0.059577    0.040413
    48    4 He    s           0.407031    0.615097    0.000000   -0.724910   -0.118784
    49    4 He    s          -0.409877   -0.663166   -0.000000    0.807121    0.158570
    50    4 He    p x        -0.000000    0.000000   -0.006819   -0.000000   -0.000000
    51    4 He    p y         0.003070   -0.001155   -0.000000   -0.003581    0.000726
    52    4 He    p z        -0.004547   -0.003759   -0.000000   -0.035315   -0.012772
    53    4 He    p x        -0.000000    0.000000   -0.111134   -0.000000    0.000000
    54    4 He    p y         0.062775   -0.033102   -0.000000   -0.024991   -0.005577
    55    4 He    p z        -0.102532    0.019155    0.000000   -0.301818   -0.102557
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28          29          30
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.000246    0.113319    1.148408    1.096578    0.047762
     2    1 H     s          -0.002459    0.025566    1.107030    1.175345    0.620248
     3    1 H     p x         0.000014    0.054521    0.011578    0.105946   -0.085203
     4    1 H     p y        -0.000012   -0.074344    0.022495    0.025322   -0.108676
     5    1 H     p z         0.057733    0.000579    0.000206    0.000468   -0.007897
     6    1 H     p x         0.001671   -0.323999   -0.872217   -0.846563   -0.065864
     7    1 H     p y         0.000813    0.468770   -0.606510   -0.713712    0.002854
     8    1 H     p z        -0.473939   -0.008462   -0.000791    0.000198    0.020397
     9    2 H     s          -0.000246    0.113319    1.148408   -1.096578    0.047762
    10    2 H     s           0.002459    0.025566    1.107030   -1.175345    0.620248
    11    2 H     p x         0.000014   -0.054521   -0.011578    0.105946    0.085203
    12    2 H     p y         0.000012   -0.074344    0.022495   -0.025322   -0.108676
    13    2 H     p z        -0.057733    0.000579    0.000206   -0.000468   -0.007897
    14    2 H     p x         0.001671    0.323999    0.872217   -0.846563    0.065864
    15    2 H     p y        -0.000813    0.468770   -0.606510    0.713712    0.002854
    16    2 H     p z         0.473939   -0.008462   -0.000791   -0.000198    0.020397
    17    3 O     s           0.000000    0.012713    0.100031    0.000000    0.512163
    18    3 O     s          -0.000000    0.177204    1.536286    0.000000    1.067147
    19    3 O     p x         0.000548   -0.000000    0.000000   -0.070971    0.000000
    20    3 O     p y        -0.000000    0.147178   -0.095295   -0.000000    0.081358
    21    3 O     p z        -0.000000   -0.005780   -0.001547    0.000000    0.041813
    22    3 O     s           0.000000   -0.304453   -4.908007   -0.000000   -5.527611
    23    3 O     p x         0.001154    0.000000    0.000000   -2.263097    0.000000
    24    3 O     p y         0.000000   -0.641013   -1.779779   -0.000000   -0.562533
    25    3 O     p z         0.000000    0.016575    0.002141   -0.000000   -0.051117
    26    3 O     d xx        0.000000   -0.010563   -0.133190   -0.000000   -0.118348
    27    3 O     d xy       -0.000042    0.000000    0.000000   -0.076485    0.000000
    28    3 O     d xz        0.003728    0.000000   -0.000000    0.000067   -0.000000
    29    3 O     d yy        0.000000   -0.019289   -0.132564   -0.000000   -0.119268
    30    3 O     d yz        0.000000   -0.000041    0.000061   -0.000000   -0.001677
    31    3 O     d zz        0.000000   -0.014294   -0.118836   -0.000000   -0.116452
    32    3 O     d xx       -0.000000    0.936711   -0.545035   -0.000000    1.737265
    33    3 O     d xy        0.000400   -0.000000    0.000000   -2.413424    0.000000
    34    3 O     d xz        1.966964    0.000000    0.000000   -0.000371   -0.000000
    35    3 O     d yy        0.000000   -1.075424    0.026954    0.000000    1.834269
    36    3 O     d yz        0.000000    0.021109    0.001469    0.000000   -0.019218
    37    3 O     d zz        0.000000    0.280897    1.286238    0.000000    2.041284
    38    3 O     f xxx       0.000184    0.000000   -0.000000    0.131508    0.000000
    39    3 O     f xxy      -0.000000    0.080943    0.281816    0.000000    0.056571
    40    3 O     f xxz      -0.000000   -0.001039    0.000172   -0.000000   -0.015824
    41    3 O     f xyy       0.000207    0.000000   -0.000000    0.170593   -0.000000
    42    3 O     f xyz       0.029225   -0.000000    0.000000    0.000442   -0.000000
    43    3 O     f xzz       0.000095    0.000000   -0.000000   -0.057954    0.000000
    44    3 O     f yyy      -0.000000    0.016507    0.045702    0.000000    0.002819
    45    3 O     f yyz      -0.000000   -0.000355    0.000257   -0.000000   -0.017015
    46    3 O     f yzz      -0.000000    0.034748    0.003343    0.000000   -0.000488
    47    3 O     f zzz      -0.000000   -0.000905    0.000332   -0.000000   -0.013327
    48    4 He    s           0.000000    0.012399    0.017580   -0.000000   -0.067844
    49    4 He    s          -0.000000   -0.013112   -0.027533    0.000000    0.105780
    50    4 He    p x         0.000344    0.000000   -0.000000   -0.001850   -0.000000
    51    4 He    p y        -0.000000    0.005183    0.002705   -0.000000   -0.039484
    52    4 He    p z         0.000000    0.006699    0.015070   -0.000000   -0.149429
    53    4 He    p x         0.006011    0.000000   -0.000000   -0.009304    0.000000
    54    4 He    p y         0.000000    0.014964   -0.005443   -0.000000    0.002574
    55    4 He    p z         0.000000    0.006187   -0.015869   -0.000000   -0.024651
