


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -21.046090914512
     Number of electrons in guess:    5.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -23.073208305400    0.2307E+02
    2           -24.257740961502    0.1185E+01
    3           -24.393427564686    0.1357E+00
    4           -24.413506708531    0.2008E-01
    5           -24.414915157194    0.1408E-02
    6           -24.414985383549    0.7023E-04
    7           -24.414991554335    0.6171E-05
    8           -24.414992414056    0.8597E-06
    9           -24.414992564823    0.1508E-06
   10           -24.414992594544    0.2972E-07
   11           -24.414992600877    0.6332E-08
   12           -24.414992602300    0.1423E-08
   13           -24.414992602631    0.3312E-09
   14           -24.414992602710    0.7873E-10
   15           -24.414992602729    0.1897E-10
   16           -24.414992602734    0.4594E-11
   17           -24.414992602735    0.1123E-11
   18           -24.414992602735    0.2842E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -24.414992602735

     Alpha orbital energies:

       1   -7.778086002714    2   -0.573586154176    3   -0.088289006392
      76    2.581130738861   77    2.692267381034   78    2.692267381034
      79    2.692267381034   80    2.692267381034   81    2.692267381034
      82    2.692267381034   83    2.692267381034   84    2.692267381034
      85    2.692267381034   86    2.947804729517   87    2.947804729517
      88    2.947804729517   89    2.947804729517   90    2.947804729517
      91    4.215764627991   92    5.610135209456   93    5.610135209456
      94    5.610135209456   95    5.894048470426   96    5.894048470426
      97    5.894048470426   98    5.894048470426   99    5.894048470426
     100    5.894048470426  101    5.894048470426  102    5.894048470427
     103    5.894048470427  104    5.894048470427  105    5.894048470427
     106    6.234356012957  107    6.234356012957  108    6.234356012957
     109    6.234356012957  110    6.234356012957  111    6.234356012957
     112    6.234356012957  113    6.747307610367  114    6.747307610367
     115    6.747307610367  116    6.747307610367  117    6.747307610367
     118    6.747307610367  119    6.747307610367  120    6.747307610367
     121    6.747307610367  122    7.767944597581  123    7.767944597581
     124    7.767944597581  125    7.767944597581  126    7.767944597581
     127   23.648259342267

  eT terminated successfully!
