


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -47.794066898055
     Number of electrons in guess:    7.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -50.274321113651    0.5027E+02
    2           -53.769329403020    0.3495E+01
    3           -54.386577903060    0.6172E+00
    4           -54.403767599177    0.1719E-01
    5           -54.404414083501    0.6465E-03
    6           -54.404460288744    0.4621E-04
    7           -54.404467316710    0.7028E-05
    8           -54.404468709060    0.1392E-05
    9           -54.404469003450    0.2944E-06
   10           -54.404469066793    0.6334E-07
   11           -54.404469080499    0.1371E-07
   12           -54.404469083469    0.2971E-08
   13           -54.404469084114    0.6443E-09
   14           -54.404469084254    0.1398E-09
   15           -54.404469084284    0.3032E-10
   16           -54.404469084290    0.6530E-11
   17           -54.404469084292    0.1513E-11
   18           -54.404469084292    0.3126E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -54.404469084292

     Alpha orbital energies:

       1  -15.670740857975    2   -1.162979715436    3   -0.570924174628
      91    7.961800038163   92   12.177448500211   93   12.177448500211
      94   12.177448500211   95   12.375181255813   96   12.375181255813
      97   12.375181255813   98   12.375181255813   99   12.375181255813
     100   12.375181255813  101   12.375181255813  102   12.375181255813
     103   12.375181255813  104   12.375181255813  105   12.375181255813
     106   14.489350458765  107   14.489350458765  108   14.489350458765
     109   14.489350458765  110   14.489350458765  111   14.489350458765
     112   14.489350458765  113   14.613715010730  114   14.613715010730
     115   14.613715010730  116   14.613715010730  117   14.613715010730
     118   14.613715010730  119   14.613715010730  120   14.613715010730
     121   14.613715010730  122   17.450902991655  123   17.450902991655
     124   17.450902991655  125   17.450902991655  126   17.450902991655
     127   46.203574565420

     Beta orbital energies:

       1  -15.580971423880    2   -0.725817444302    3    0.063548657906
       4    0.063548657906    5    0.063548657906    6    0.108801259999
       7    0.166136400584    8    0.166136400584    9    0.166136400584
      10    0.306822149348   11    0.306822149348   12    0.306822149348
      13    0.306822149348   14    0.306822149348   15    0.503112272016
      16    0.503112272016   17    0.503112272016   18    0.619937403605
      19    0.790772475279   20    0.790772475279   21    0.790772475279
      22    0.790772475279   23    0.790772475279   24    0.790772475279
      25    0.790772475279   26    1.008078716342   27    1.008078716342
      28    1.008078716342   29    1.008078716342   30    1.008078716342
      31    1.449873271025   32    1.449873271025   33    1.449873271025
      34    2.169798071917   35    2.169798071917   36    2.169798071917
      37    2.169798071917   38    2.169798071917   39    2.169798071917
      40    2.169798071917   41    2.169798071917   42    2.169798071917
      43    2.307653405007   44    2.345294414028   45    2.345294414028
      46    2.345294414028   47    2.345294414028   48    2.345294414028
      49    2.345294414028   50    2.345294414028   51    2.609748132124
      52    2.609748132124   53    2.609748132124   54    2.609748132124
      55    2.609748132124   56    3.951865103855   57    3.951865103855
      58    3.951865103855   59    4.752338910809   60    4.752338910809
      61    4.752338910809   62    4.752338910809   63    4.752338910809
      64    4.752338910809   65    4.752338910809   66    4.752338910809
      67    4.752338910809   68    4.752338910809   69    4.752338910809
      70    5.692334757107   71    5.692334757107   72    5.692334757107
      73    5.692334757107   74    5.692334757107   75    5.692334757107
      76    5.692334757107   77    5.692334757107   78    5.692334757107
      79    5.872464966802   80    5.872464966802   81    5.872464966802
      82    5.872464966802   83    5.872464966802   84    5.872464966802
      85    5.872464966802   86    6.626946542510   87    6.626946542510
      88    6.626946542510   89    6.626946542510   90    6.626946542510
      91    8.057433989912   92   12.261500914116   93   12.261500914116
      94   12.261500914117   95   12.420034980317   96   12.420034980317
      97   12.420034980317   98   12.420034980317   99   12.420034980317
     100   12.420034980317  101   12.420034980317  102   12.420034980317
     103   12.420034980317  104   12.420034980317  105   12.420034980317
     106   14.573965079102  107   14.573965079102  108   14.573965079102
     109   14.573965079102  110   14.573965079102  111   14.573965079102
     112   14.573965079102  113   14.680373295777  114   14.680373295777
     115   14.680373295777  116   14.680373295777  117   14.680373295777
     118   14.680373295777  119   14.680373295777  120   14.680373295777
     121   14.680373295777  122   17.534355899880  123   17.534355899880
     124   17.534355899880  125   17.534355899880  126   17.534355899880
     127   46.240535592212

  eT terminated successfully!
