


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -306.276028794529
     Number of electrons in guess:   14.999999999999

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -329.496427036754    0.3295E+03
    2          -338.602481425780    0.9106E+01
    3          -340.551978295883    0.1949E+01
    4          -340.709240399265    0.1573E+00
    5          -340.718495913000    0.9256E-02
    6          -340.719098224847    0.6023E-03
    7          -340.719151929155    0.5370E-04
    8          -340.719158676730    0.6748E-05
    9          -340.719159779247    0.1103E-05
   10          -340.719159986765    0.2075E-06
   11          -340.719160028478    0.4171E-07
   12          -340.719160037114    0.8636E-08
   13          -340.719160038926    0.1812E-08
   14          -340.719160039309    0.3824E-09
   15          -340.719160039390    0.8106E-10
   16          -340.719160039407    0.1756E-10
   17          -340.719160039411    0.3354E-11
   18          -340.719160039412    0.9095E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -340.719160039412

     Alpha orbital energies:

       1  -79.980300896340    2   -7.521686637398    3   -5.421393754223
      91    3.008808742971   92    3.624610580491   93    3.624610580491
      94    3.624610580492   95    4.590717180763   96    4.590717180763
      97    4.590717180763   98    4.590717180763   99    4.590717180763
     100    4.590717180763  101    4.590717180763  102    4.754208596865
     103    5.205442865617  104    5.205442865617  105    5.205442865617
     106    5.205442865617  107    5.205442865617  108    5.205442865617
     109    5.205442865617  110    5.205442865617  111    5.205442865617
     112    5.205442865617  113    5.205442865617  114    5.289622681193
     115    5.289622681193  116    5.289622681193  117    5.289622681193
     118    5.289622681193  119    5.289622681193  120    5.289622681193
     121    5.289622681193  122    5.289622681193  123    7.737986024106
     124    7.737986024106  125    7.737986024106  126    7.737986024106
     127    7.737986024106  128   16.620173905340  129   16.620173905373
     130   16.620173905442  131   44.766748263376

     Beta orbital energies:

       1  -79.958564664146    2   -7.499923308736    3   -5.380003303686
       4   -5.380003303686    5   -5.380003303686    6   -0.556217706821
       7    0.027713692813    8    0.027713692813    9    0.027713692813
      10    0.069217833671   11    0.095577864628   12    0.095577864628
      13    0.095577864628   14    0.188904971612   15    0.188904971612
      16    0.188904971612   17    0.188904971612   18    0.188904971612
      19    0.364364038321   20    0.364364038321   21    0.364364038321
      22    0.376626748437   23    0.376626748437   24    0.376626748437
      25    0.376626748437   26    0.376626748437   27    0.376626748437
      28    0.376626748437   29    0.381276248513   30    0.533102156980
      31    0.533102156980   32    0.533102156980   33    0.533102156980
      34    0.533102156980   35    0.913104782131   36    0.913104782131
      37    0.913104782131   38    0.913104782131   39    0.913104782131
      40    0.913104782131   41    0.913104782131   42    0.913104782131
      43    0.913104782131   44    1.016985191398   45    1.016985191398
      46    1.016985191398   47    1.016985191398   48    1.016985191398
      49    1.016985191398   50    1.016985191398   51    1.171086635830
      52    1.171086635830   53    1.171086635830   54    1.216615591013
      55    1.216615591013   56    1.216615591013   57    1.216615591013
      58    1.216615591013   59    1.371342260116   60    2.178167624614
      61    2.178167624614   62    2.178167624614   63    2.178167624614
      64    2.178167624614   65    2.178167624614   66    2.178167624614
      67    2.178167624614   68    2.178167624614   69    2.178167624614
      70    2.178167624614   71    2.233383460118   72    2.233383460118
      73    2.233383460118   74    2.233383460118   75    2.233383460118
      76    2.233383460118   77    2.233383460118   78    2.355493186135
      79    2.355493186135   80    2.355493186135   81    2.355493186135
      82    2.355493186135   83    2.355493186135   84    2.355493186135
      85    2.355493186135   86    2.355493186135   87    3.038771855464
      88    3.038771855464   89    3.038771855464   90    3.038771855464
      91    3.038771855464   92    3.672319605343   93    3.672319605344
      94    3.672319605344   95    4.624560869108   96    4.624560869108
      97    4.624560869108   98    4.624560869108   99    4.624560869108
     100    4.624560869108  101    4.624560869108  102    4.789115525096
     103    5.237494686767  104    5.237494686767  105    5.237494686767
     106    5.237494686767  107    5.237494686767  108    5.237494686767
     109    5.237494686767  110    5.237494686767  111    5.237494686767
     112    5.237494686767  113    5.237494686767  114    5.326214654316
     115    5.326214654316  116    5.326214654316  117    5.326214654316
     118    5.326214654316  119    5.326214654316  120    5.326214654316
     121    5.326214654316  122    5.326214654316  123    7.758510517775
     124    7.758510517775  125    7.758510517775  126    7.758510517775
     127    7.758510517775  128   16.650481699868  129   16.650481699908
     130   16.650481699937  131   44.783543568210

  eT terminated successfully!
