


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -258.040032695990
     Number of electrons in guess:   14.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -276.712416134116    0.2767E+03
    2          -286.350496381718    0.9638E+01
    3          -288.224400114780    0.1874E+01
    4          -288.707534930470    0.4831E+00
    5          -288.755225655156    0.4769E-01
    6          -288.757657871671    0.2432E-02
    7          -288.757862705845    0.2048E-03
    8          -288.757885250920    0.2255E-04
    9          -288.757888569432    0.3319E-05
   10          -288.757889166417    0.5970E-06
   11          -288.757889285584    0.1192E-06
   12          -288.757889310529    0.2494E-07
   13          -288.757889315864    0.5335E-08
   14          -288.757889317017    0.1153E-08
   15          -288.757889317267    0.2502E-09
   16          -288.757889317322    0.5463E-10
   17          -288.757889317334    0.1154E-10
   18          -288.757889317336    0.2785E-11
   19          -288.757889317337    0.4547E-12
  ------------------------------------------------

  Converged criterion met in  19 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -288.757889317337

     Alpha orbital energies:

       1  -68.848906583019    2   -6.190431974551    3   -4.294358780928
      94    3.103683464407   95    3.535130560303   96    3.535130560303
      97    3.535130560303   98    3.535130560303   99    3.535130560303
     100    3.535130560303  101    3.535130560303  102    3.859505370301
     103    4.189013334503  104    4.189013334503  105    4.189013334503
     106    4.189013334503  107    4.189013334503  108    4.189013334503
     109    4.189013334503  110    4.189013334503  111    4.189013334503
     112    4.234992147890  113    4.234992147890  114    4.234992147890
     115    4.234992147890  116    4.234992147890  117    4.234992147890
     118    4.234992147890  119    4.234992147890  120    4.234992147890
     121    4.234992147890  122    4.234992147890  123    6.183912283024
     124    6.183912283024  125    6.183912283024  126    6.183912283024
     127    6.183912283024  128   12.894483411380  129   12.894483411406
     130   12.894483411449  131   34.409581906578

     Beta orbital energies:

       1  -68.840028484067    2   -6.181314037607    3   -4.275755271796
       4   -4.275755271796    5   -4.275755271796    6   -0.482842267039
       7    0.019125167693    8    0.019125167693    9    0.019125167693
      10    0.052436004294   11    0.071609287625   12    0.071609287625
      13    0.071609287625   14    0.141535056943   15    0.141535056943
      16    0.141535056943   17    0.141535056943   18    0.141535056943
      19    0.281777695055   20    0.281777695055   21    0.281777695055
      22    0.289425132483   23    0.289618828941   24    0.289618828941
      25    0.289618828941   26    0.289618828941   27    0.289618828941
      28    0.289618828941   29    0.289618828941   30    0.405650213185
      31    0.405650213185   32    0.405650213185   33    0.405650213185
      34    0.405650213185   35    0.736436244750   36    0.736436244750
      37    0.736436244750   38    0.736436244750   39    0.736436244750
      40    0.736436244750   41    0.736436244750   42    0.736436244750
      43    0.736436244750   44    0.778672480067   45    0.778672480067
      46    0.778672480067   47    0.778672480067   48    0.778672480067
      49    0.778672480067   50    0.778672480067   51    0.937083403373
      52    0.937083403373   53    0.937083403373   54    0.956972123070
      55    0.956972123070   56    0.956972123070   57    0.956972123070
      58    0.956972123070   59    1.055669587252   60    1.712548355207
      61    1.712548355207   62    1.712548355207   63    1.712548355207
      64    1.712548355207   65    1.712548355207   66    1.712548355207
      67    1.837545606661   68    1.837545606661   69    1.837545606661
      70    1.837545606661   71    1.837545606661   72    1.837545606661
      73    1.837545606661   74    1.837545606661   75    1.837545606661
      76    1.837545606661   77    1.837545606661   78    1.857949939063
      79    1.857949939063   80    1.857949939063   81    1.857949939063
      82    1.857949939063   83    1.857949939063   84    1.857949939063
      85    1.857949939063   86    1.857949939063   87    2.419220341931
      88    2.419220341931   89    2.419220341931   90    2.419220341931
      91    2.419220341931   92    3.125624727856   93    3.125624727856
      94    3.125624727858   95    3.551819321564   96    3.551819321564
      97    3.551819321564   98    3.551819321564   99    3.551819321564
     100    3.551819321564  101    3.551819321564  102    3.875000396416
     103    4.206632200822  104    4.206632200822  105    4.206632200822
     106    4.206632200822  107    4.206632200822  108    4.206632200822
     109    4.206632200822  110    4.206632200822  111    4.206632200822
     112    4.251071427328  113    4.251071427328  114    4.251071427328
     115    4.251071427328  116    4.251071427328  117    4.251071427328
     118    4.251071427328  119    4.251071427328  120    4.251071427328
     121    4.251071427328  122    4.251071427328  123    6.192949614999
     124    6.192949614999  125    6.192949614999  126    6.192949614999
     127    6.192949614999  128   12.907700469137  129   12.907700469147
     130   12.907700469229  131   34.417186376976

  eT terminated successfully!
