


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -85.855997169636
     Number of electrons in guess:    9.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -86.468483650533    0.8647E+02
    2           -95.961310189764    0.9493E+01
    3           -95.181985909321    0.7793E+00
    4           -97.942826409500    0.2761E+01
    5           -98.365889724401    0.4231E+00
    6           -98.918827524787    0.5529E+00
    7           -99.086185327774    0.1674E+00
    8           -99.143331650293    0.5715E-01
    9           -99.158637209813    0.1531E-01
   10           -99.162932278955    0.4295E-02
   11           -99.164078984193    0.1147E-02
   12           -99.164390958356    0.3120E-03
   13           -99.164474841751    0.8388E-04
   14           -99.164497523654    0.2268E-04
   15           -99.164503638125    0.6114E-05
   16           -99.164505288998    0.1651E-05
   17           -99.164505734361    0.4454E-06
   18           -99.164505854559    0.1202E-06
   19           -99.164505886992    0.3243E-07
   20           -99.164505895745    0.8752E-08
   21           -99.164505898106    0.2362E-08
   22           -99.164505898744    0.6373E-09
   23           -99.164505898916    0.1721E-09
   24           -99.164505898962    0.4631E-10
   25           -99.164505898975    0.1245E-10
   26           -99.164505898978    0.3411E-11
   27           -99.164505898979    0.9948E-12
  ------------------------------------------------

  Converged criterion met in  27 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -99.164505898979

     Alpha orbital energies:

       1  -26.484847732270    2   -1.721889691228    3   -0.820293996131
      88   10.815823270172   89   10.815823270172   90   10.815823270172
      91   12.781974295066   92   19.189792653586   93   19.189792653586
      94   19.189792653586   95   20.845108871361   96   20.845108871361
      97   20.845108871361   98   20.845108871361   99   20.845108871361
     100   20.845108871361  101   20.845108871361  102   20.845108871361
     103   20.845108871361  104   20.845108871361  105   20.845108871361
     106   24.422990771674  107   24.422990771674  108   24.422990771674
     109   24.422990771674  110   24.422990771674  111   24.422990771674
     112   24.422990771674  113   24.422990771674  114   24.422990771674
     115   25.528684127759  116   25.528684127759  117   25.528684127759
     118   25.528684127759  119   25.528684127759  120   25.528684127759
     121   25.528684127759  122   28.743804698808  123   28.743804698808
     124   28.743804698808  125   28.743804698808  126   28.743804698808
     127   76.536279217851

  eT terminated successfully!
