


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -112.320555090939
     Number of electrons in guess:   10.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -111.498771172741    0.1115E+03
    2          -123.974960577153    0.1248E+02
    3          -119.091312953462    0.4884E+01
    4          -125.699501152600    0.6608E+01
    5          -126.127899841326    0.4284E+00
    6          -127.796190774609    0.1668E+01
    7          -128.288410708472    0.4922E+00
    8          -128.476531728283    0.1881E+00
    9          -128.527103261597    0.5057E-01
   10          -128.541525325071    0.1442E-01
   11          -128.545358087661    0.3833E-02
   12          -128.546402237544    0.1044E-02
   13          -128.546682121631    0.2799E-03
   14          -128.546757713920    0.7559E-04
   15          -128.546778045756    0.2033E-04
   16          -128.546783525827    0.5480E-05
   17          -128.546785001253    0.1475E-05
   18          -128.546785398714    0.3975E-06
   19          -128.546785505754    0.1070E-06
   20          -128.546785534585    0.2883E-07
   21          -128.546785542350    0.7765E-08
   22          -128.546785544441    0.2092E-08
   23          -128.546785545005    0.5632E-09
   24          -128.546785545156    0.1515E-09
   25          -128.546785545197    0.4107E-10
   26          -128.546785545208    0.1077E-10
   27          -128.546785545211    0.3098E-11
   28          -128.546785545212    0.9379E-12
  ------------------------------------------------

  Converged criterion met in  28 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -128.546785545212

     Alpha orbital energies:

       1  -32.772555493771    2   -1.930450638783    3   -0.850430718245
     112   30.555573049673  113   30.555573049673  114   30.555573049673
     115   33.488253588432  116   33.488253588432  117   33.488253588432
     118   33.488253588432  119   33.488253588432  120   33.488253588432
     121   33.488253588432  122   36.314933325804  123   36.314933325804
     124   36.314933325804  125   36.314933325804  126   36.314933325804
     127   94.780018740322

     Beta orbital energies:

       1  -32.772555493771    2   -1.930450638783    3   -0.850430718245
       4   -0.850430718245    5   -0.850430718245    6    0.156270642871
       7    0.156270642871    8    0.156270642871    9    0.180959798619
      10    0.650076129645   11    0.650076129645   12    0.650076129645
      13    0.650076129645   14    0.650076129645   15    0.709004134404
      16    0.709004134404   17    0.709004134404   18    1.110770366107
      19    1.723529244586   20    1.723529244586   21    1.723529244586
      22    1.723529244586   23    1.723529244586   24    1.723529244586
      25    1.723529244586   26    2.038367294097   27    2.038367294097
      28    2.038367294097   29    2.038367294097   30    2.038367294097
      31    2.415165302129   32    2.415165302129   33    2.415165302129
      34    4.068982003801   35    4.068982003801   36    4.068982003801
      37    4.068982003801   38    4.068982003801   39    4.068982003801
      40    4.068982003801   41    4.068982003801   42    4.068982003801
      43    4.396657236280   44    5.012364680551   45    5.012364680551
      46    5.012364680551   47    5.012364680551   48    5.012364680551
      49    5.012364680551   50    5.012364680551   51    5.280219753152
      52    5.280219753152   53    5.280219753152   54    5.280219753152
      55    5.280219753152   56    7.274846612781   57    7.274846612781
      58    7.274846612781   59    9.804557604123   60    9.804557604123
      61    9.804557604123   62    9.804557604123   63    9.804557604123
      64    9.804557604123   65    9.804557604123   66    9.804557604123
      67    9.804557604123   68    9.804557604123   69    9.804557604123
      70   11.077953691457   71   11.077953691457   72   11.077953691457
      73   11.077953691457   74   11.077953691457   75   11.077953691457
      76   11.077953691457   77   11.077953691457   78   11.077953691457
      79   12.852164989546   80   12.852164989546   81   12.852164989546
      82   12.852164989546   83   12.852164989546   84   12.852164989546
      85   12.852164989546   86   13.626626111738   87   13.626626111738
      88   13.626626111738   89   13.626626111738   90   13.626626111738
      91   15.605173467848   92   23.669829283684   93   23.669829283684
      94   23.669829283684   95   26.083203087727   96   26.083203087727
      97   26.083203087727   98   26.083203087727   99   26.083203087727
     100   26.083203087727  101   26.083203087727  102   26.083203087727
     103   26.083203087728  104   26.083203087728  105   26.083203087728
     106   30.555573049673  107   30.555573049673  108   30.555573049673
     109   30.555573049673  110   30.555573049673  111   30.555573049673
     112   30.555573049673  113   30.555573049673  114   30.555573049673
     115   33.488253588432  116   33.488253588432  117   33.488253588432
     118   33.488253588432  119   33.488253588432  120   33.488253588432
     121   33.488253588432  122   36.314933325804  123   36.314933325804
     124   36.314933325804  125   36.314933325804  126   36.314933325804
     127   94.780018740324

  eT terminated successfully!
