
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454682  12     -26.012943168060  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368652  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882846
  10     -26.012943168060  21      -2.810692548285  32       5.199745213092
  11     -26.012943168060  22      -2.810692548285  33     233.071833069755
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    27    1 Xe    d zz       -0.129173    0.049324    0.000000   -0.000000   -0.000000
    28    1 Xe    d xx       -0.014613   -0.029340    0.000000    0.000000    0.000000
    29    1 Xe    d xy        0.000000   -0.000000    0.000000    0.000000    0.000000
    30    1 Xe    d xz        0.000000    0.000000    0.000000   -0.000000    0.000000
    31    1 Xe    d yy       -0.014613   -0.029340    0.000000    0.000000    0.000000
    32    1 Xe    d yz        0.000000    0.000000    0.000000   -0.000000   -0.000000
    33    1 Xe    d zz       -0.014613   -0.029340    0.000000    0.000000    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.152740   -0.000000   -0.000000    0.000000   -0.000000
     2    1 Xe    s          -0.550925    0.000000    0.000000   -0.000000    0.000000
     3    1 Xe    p x         0.000000   -0.005945    0.470087    0.041960   -0.000000
     4    1 Xe    p y         0.000000    0.055798    0.042369   -0.466765    0.000000
     5    1 Xe    p z         0.000000    0.468646    0.000919    0.056107    0.000000
     6    1 Xe    s           1.094806   -0.000000   -0.000000    0.000000    0.000000
     7    1 Xe    p x        -0.000000    0.013424   -1.061508   -0.094751    0.000000
     8    1 Xe    p y        -0.000000   -0.125999   -0.095675    1.054006   -0.000000
     9    1 Xe    p z        -0.000000   -1.058254   -0.002074   -0.126695   -0.000000
    10    1 Xe    s           0.099569   -0.000000   -0.000000    0.000000    0.000000
    11    1 Xe    p x         0.000000    0.000470   -0.037161   -0.003317    0.000000
    12    1 Xe    p y        -0.000000   -0.004411   -0.003349    0.036899    0.000000
    13    1 Xe    p z        -0.000000   -0.037047   -0.000073   -0.004435   -0.000000
    14    1 Xe    s           0.006680   -0.000000    0.000000    0.000000    0.000000
    15    1 Xe    p x        -0.000000   -0.000100    0.007899    0.000705   -0.000000
    16    1 Xe    p y         0.000000    0.000938    0.000712   -0.007843    0.000000
    17    1 Xe    p z         0.000000    0.007875    0.000015    0.000943    0.000000
    18    1 Xe    s          -0.000293    0.000000   -0.000000    0.000000   -0.000000
    19    1 Xe    p x         0.000000    0.000040   -0.003196   -0.000285    0.000000
    20    1 Xe    p y         0.000000   -0.000379   -0.000288    0.003174   -0.000000
    21    1 Xe    p z         0.000000   -0.003186   -0.000006   -0.000381    0.000000
    22    1 Xe    d xx       -0.003595   -0.000000    0.000000    0.000000    0.127022
    23    1 Xe    d xy        0.000000    0.000000    0.000000   -0.000000   -0.017079
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000    0.000000    0.088027
    25    1 Xe    d yy       -0.003595   -0.000000    0.000000   -0.000000   -0.018816
    26    1 Xe    d yz       -0.000000   -0.000000    0.000000    0.000000    1.672184
    27    1 Xe    d zz       -0.003595    0.000000    0.000000    0.000000   -0.108206
    28    1 Xe    d xx       -0.024730    0.000000    0.000000    0.000000    0.008349
    29    1 Xe    d xy       -0.000000    0.000000   -0.000000   -0.000000   -0.001123
    30    1 Xe    d xz        0.000000   -0.000000    0.000000   -0.000000    0.005786
    31    1 Xe    d yy       -0.024730    0.000000    0.000000   -0.000000   -0.001237
    32    1 Xe    d yz       -0.000000    0.000000   -0.000000    0.000000    0.109910
    33    1 Xe    d zz       -0.024730    0.000000   -0.000000    0.000000   -0.007112
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.000000   -0.000000    0.000000    0.069250
     2    1 Xe    s           0.000000   -0.000000    0.000000   -0.000000   -0.262641
     3    1 Xe    p x        -0.000000   -0.000000    0.000000   -0.000000   -0.000000
     4    1 Xe    p y        -0.000000    0.000000   -0.000000    0.000000   -0.000000
     5    1 Xe    p z         0.000000    0.000000   -0.000000   -0.000000   -0.000000
     6    1 Xe    s           0.000000   -0.000000    0.000000   -0.000000    0.702435
     7    1 Xe    p x         0.000000    0.000000   -0.000000    0.000000    0.000000
     8    1 Xe    p y         0.000000   -0.000000    0.000000   -0.000000    0.000000
     9    1 Xe    p z        -0.000000   -0.000000    0.000000    0.000000    0.000000
    10    1 Xe    s           0.000000    0.000000   -0.000000    0.000000   -1.144206
    11    1 Xe    p x         0.000000   -0.000000   -0.000000    0.000000   -0.000000
    12    1 Xe    p y        -0.000000   -0.000000    0.000000   -0.000000    0.000000
    13    1 Xe    p z         0.000000    0.000000    0.000000   -0.000000   -0.000000
    14    1 Xe    s           0.000000    0.000000   -0.000000    0.000000   -0.010955
    15    1 Xe    p x        -0.000000   -0.000000    0.000000   -0.000000    0.000000
    16    1 Xe    p y         0.000000   -0.000000   -0.000000   -0.000000    0.000000
    17    1 Xe    p z        -0.000000    0.000000    0.000000   -0.000000   -0.000000
    18    1 Xe    s          -0.000000    0.000000    0.000000   -0.000000   -0.003563
    19    1 Xe    p x         0.000000    0.000000   -0.000000    0.000000   -0.000000
    20    1 Xe    p y        -0.000000    0.000000    0.000000   -0.000000    0.000000
    21    1 Xe    p z         0.000000   -0.000000   -0.000000    0.000000   -0.000000
    22    1 Xe    d xx        0.732996    0.017966   -0.001334    0.632299   -0.011046
    23    1 Xe    d xy       -0.031377   -0.122403    1.685877    0.046840   -0.000000
    24    1 Xe    d xz        0.180869    1.651583    0.131784   -0.274005   -0.000000
    25    1 Xe    d yy        0.172046   -0.175878    0.016488   -0.944662   -0.011046
    26    1 Xe    d yz       -0.234459   -0.074443    0.008894   -0.061993    0.000000
    27    1 Xe    d zz       -0.905042    0.157912   -0.015154    0.312363   -0.011046
    28    1 Xe    d xx        0.048179    0.001181   -0.000088    0.041560   -0.001072
    29    1 Xe    d xy       -0.002062   -0.008045    0.110810    0.003079   -0.000000
    30    1 Xe    d xz        0.011888    0.108556    0.008662   -0.018010    0.000000
    31    1 Xe    d yy        0.011308   -0.011560    0.001084   -0.062091   -0.001072
    32    1 Xe    d yz       -0.015411   -0.004893    0.000585   -0.004075   -0.000000
    33    1 Xe    d zz       -0.059487    0.010379   -0.000996    0.020531   -0.001072
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     2    1 Xe    s          -0.000000    0.000000    0.000000    0.000000    0.000000
     3    1 Xe    p x         0.209066    0.000112   -0.001069    0.000000   -0.000000
     4    1 Xe    p y         0.001058    0.015086    0.208521    0.000000    0.000000
     5    1 Xe    p z         0.000189   -0.208524    0.015085    0.000000   -0.000000
     6    1 Xe    s           0.000000   -0.000000   -0.000000    0.000000   -0.000000
     7    1 Xe    p x        -0.714696   -0.000384    0.003655   -0.000000    0.000000
     8    1 Xe    p y        -0.003618   -0.051572   -0.712833   -0.000000   -0.000000
     9    1 Xe    p z        -0.000647    0.712842   -0.051570   -0.000000    0.000000
    10    1 Xe    s          -0.000000    0.000000   -0.000000    0.000000    0.000000
    11    1 Xe    p x         1.171085    0.000630   -0.005989    0.000000   -0.000000
    12    1 Xe    p y         0.005928    0.084505    1.168032    0.000000    0.000000
    13    1 Xe    p z         0.001060   -1.168047    0.084501    0.000000   -0.000000
    14    1 Xe    s          -0.000000    0.000000   -0.000000    0.000000    0.000000
    15    1 Xe    p x         0.027824    0.000015   -0.000142    0.000000    0.000000
    16    1 Xe    p y         0.000141    0.002008    0.027751   -0.000000   -0.000000
    17    1 Xe    p z         0.000025   -0.027751    0.002008   -0.000000   -0.000000
    18    1 Xe    s           0.000000   -0.000000    0.000000   -0.000000   -0.000000
    19    1 Xe    p x        -0.001729   -0.000001    0.000009   -0.000000   -0.000000
    20    1 Xe    p y        -0.000009   -0.000125   -0.001725   -0.000000    0.000000
    21    1 Xe    p z        -0.000002    0.001725   -0.000125   -0.000000   -0.000000
    22    1 Xe    d xx       -0.000000    0.000000    0.000000    0.338091    0.044583
    23    1 Xe    d xy        0.000000   -0.000000   -0.000000   -0.001990   -0.005911
    24    1 Xe    d xz       -0.000000   -0.000000   -0.000000   -0.069234    0.715447
    25    1 Xe    d yy       -0.000000   -0.000000   -0.000000    0.038508   -0.025034
    26    1 Xe    d yz        0.000000   -0.000000   -0.000000    0.074812    0.087933
    27    1 Xe    d zz       -0.000000   -0.000000    0.000000   -0.376599   -0.019549
    28    1 Xe    d xx        0.000000   -0.000000    0.000000   -0.856569   -0.112954
    29    1 Xe    d xy       -0.000000    0.000000    0.000000    0.005042    0.014975
    30    1 Xe    d xz        0.000000    0.000000    0.000000    0.175407   -1.812616
    31    1 Xe    d yy        0.000000    0.000000    0.000000   -0.097561    0.063425
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000   -0.189541   -0.222783
    33    1 Xe    d zz        0.000000    0.000000   -0.000000    0.954130    0.049529
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.000000   -0.000000    0.024528    0.000000
     2    1 Xe    s           0.000000    0.000000    0.000000   -0.088401   -0.000000
     3    1 Xe    p x        -0.000000    0.000000    0.000000   -0.000000    0.063373
     4    1 Xe    p y         0.000000   -0.000000   -0.000000    0.000000   -0.005446
     5    1 Xe    p z         0.000000    0.000000    0.000000   -0.000000   -0.000107
     6    1 Xe    s          -0.000000   -0.000000   -0.000000    0.275977   -0.000000
     7    1 Xe    p x         0.000000   -0.000000   -0.000000    0.000000   -0.233398
     8    1 Xe    p y        -0.000000    0.000000    0.000000   -0.000000    0.020057
     9    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000    0.000394
    10    1 Xe    s           0.000000    0.000000    0.000000   -0.458008    0.000000
    11    1 Xe    p x        -0.000000    0.000000    0.000000   -0.000000    0.522719
    12    1 Xe    p y         0.000000   -0.000000   -0.000000    0.000000   -0.044919
    13    1 Xe    p z         0.000000    0.000000    0.000000   -0.000000   -0.000882
    14    1 Xe    s           0.000000    0.000000    0.000000    0.564623    0.000000
    15    1 Xe    p x         0.000000   -0.000000    0.000000    0.000000   -0.616685
    16    1 Xe    p y         0.000000    0.000000    0.000000    0.000000    0.052994
    17    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000    0.001040
    18    1 Xe    s          -0.000000   -0.000000   -0.000000    0.588307    0.000000
    19    1 Xe    p x        -0.000000    0.000000   -0.000000    0.000000   -0.550955
    20    1 Xe    p y        -0.000000   -0.000000   -0.000000   -0.000000    0.047345
    21    1 Xe    p z         0.000000    0.000000   -0.000000    0.000000    0.000930
    22    1 Xe    d xx        0.026760    0.014434    0.240812   -0.005289   -0.000000
    23    1 Xe    d xy        0.600689    0.396552   -0.086630   -0.000000   -0.000000
    24    1 Xe    d xz        0.049245   -0.072230   -0.036397   -0.000000    0.000000
    25    1 Xe    d yy       -0.004491   -0.082459   -0.407774   -0.005289    0.000000
    26    1 Xe    d yz       -0.399885    0.582996   -0.111821    0.000000   -0.000000
    27    1 Xe    d zz       -0.022269    0.068025    0.166961   -0.005289    0.000000
    28    1 Xe    d xx       -0.067797   -0.036569   -0.610108   -0.029253    0.000000
    29    1 Xe    d xy       -1.521872   -1.004682    0.219481    0.000000    0.000000
    30    1 Xe    d xz       -0.124764    0.182998    0.092215    0.000000   -0.000000
    31    1 Xe    d yy        0.011378    0.208913    1.033111   -0.029253   -0.000000
    32    1 Xe    d yz        1.013126   -1.477044    0.283304   -0.000000    0.000000
    33    1 Xe    d zz        0.056419   -0.172344   -0.423003   -0.029253   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28          29          30
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.000000    0.025343   -0.000000   -0.000000
     2    1 Xe    s          -0.000000   -0.000000   -0.009888    0.000000    0.000000
     3    1 Xe    p x         0.005445   -0.000127    0.000000    0.074445    0.000836
     4    1 Xe    p y         0.063314   -0.002727    0.000000   -0.000838    0.073824
     5    1 Xe    p z         0.002728    0.063548    0.000000   -0.000038    0.009600
     6    1 Xe    s          -0.000000    0.000000    0.466430    0.000000   -0.000000
     7    1 Xe    p x        -0.020055    0.000468   -0.000000   -0.279606   -0.003140
     8    1 Xe    p y        -0.233182    0.010043   -0.000000    0.003148   -0.277271
     9    1 Xe    p z        -0.010046   -0.234043   -0.000000    0.000142   -0.036057
    10    1 Xe    s           0.000000    0.000000    0.671315   -0.000000   -0.000000
    11    1 Xe    p x         0.044915   -0.001048    0.000000    0.686418    0.007709
    12    1 Xe    p y         0.522235   -0.022492    0.000000   -0.007728    0.680687
    13    1 Xe    p z         0.022499    0.524163    0.000000   -0.000349    0.088518
    14    1 Xe    s          -0.000000    0.000000    2.139272   -0.000000   -0.000000
    15    1 Xe    p x        -0.052989    0.001237   -0.000000   -1.629203   -0.018296
    16    1 Xe    p y        -0.616115    0.026536   -0.000000    0.018342   -1.615600
    17    1 Xe    p z        -0.026544   -0.618389   -0.000000    0.000829   -0.210095
    18    1 Xe    s          -0.000000    0.000000   -2.013811    0.000000    0.000000
    19    1 Xe    p x        -0.047342    0.001105    0.000000    1.411891    0.015856
    20    1 Xe    p y        -0.550445    0.023707    0.000000   -0.015896    1.400103
    21    1 Xe    p z        -0.023715   -0.552477    0.000000   -0.000719    0.182072
    22    1 Xe    d xx       -0.000000   -0.000000   -0.023037   -0.000000    0.000000
    23    1 Xe    d xy        0.000000   -0.000000    0.000000   -0.000000    0.000000
    24    1 Xe    d xz        0.000000   -0.000000    0.000000    0.000000   -0.000000
    25    1 Xe    d yy        0.000000    0.000000   -0.023037   -0.000000    0.000000
    26    1 Xe    d yz       -0.000000    0.000000   -0.000000   -0.000000    0.000000
    27    1 Xe    d zz        0.000000    0.000000   -0.023037   -0.000000    0.000000
    28    1 Xe    d xx        0.000000    0.000000   -0.288236   -0.000000    0.000000
    29    1 Xe    d xy       -0.000000    0.000000   -0.000000    0.000000   -0.000000
    30    1 Xe    d xz       -0.000000    0.000000   -0.000000   -0.000000    0.000000
    31    1 Xe    d yy       -0.000000   -0.000000   -0.288236    0.000000    0.000000
    32    1 Xe    d yz       -0.000000    0.000000    0.000000    0.000000   -0.000000
    33    1 Xe    d zz       -0.000000   -0.000000   -0.288236    0.000000    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          31          32          33
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.049147    0.684273
     2    1 Xe    s          -0.000000   -0.359533   -3.926097
     3    1 Xe    p x        -0.000070   -0.000000   -0.000000
     4    1 Xe    p y        -0.009600    0.000000   -0.000000
     5    1 Xe    p z         0.073828   -0.000000   -0.000000
     6    1 Xe    s           0.000000    0.086864  -20.524911
     7    1 Xe    p x         0.000265    0.000000    0.000000
     8    1 Xe    p y         0.036056   -0.000000   -0.000000
     9    1 Xe    p z        -0.277289    0.000000    0.000000
    10    1 Xe    s          -0.000000  -12.606925    2.949511
    11    1 Xe    p x        -0.000650   -0.000000    0.000000
    12    1 Xe    p y        -0.088516   -0.000000    0.000000
    13    1 Xe    p z         0.680730   -0.000000    0.000000
    14    1 Xe    s           0.000000   -4.563216    0.692475
    15    1 Xe    p x         0.001543    0.000000   -0.000000
    16    1 Xe    p y         0.210091    0.000000   -0.000000
    17    1 Xe    p z        -1.615704    0.000000   -0.000000
    18    1 Xe    s          -0.000000    1.447337   -0.183102
    19    1 Xe    p x        -0.001337   -0.000000    0.000000
    20    1 Xe    p y        -0.182068   -0.000000   -0.000000
    21    1 Xe    p z         1.400192   -0.000000    0.000000
    22    1 Xe    d xx        0.000000    0.057413    9.963544
    23    1 Xe    d xy       -0.000000    0.000000    0.000000
    24    1 Xe    d xz        0.000000    0.000000    0.000000
    25    1 Xe    d yy       -0.000000    0.057413    9.963544
    26    1 Xe    d yz       -0.000000   -0.000000   -0.000000
    27    1 Xe    d zz       -0.000000    0.057413    9.963544
    28    1 Xe    d xx       -0.000000    6.106293   -1.212886
    29    1 Xe    d xy        0.000000   -0.000000   -0.000000
    30    1 Xe    d xz       -0.000000    0.000000   -0.000000
    31    1 Xe    d yy        0.000000    6.106293   -1.212886
    32    1 Xe    d yz        0.000000    0.000000   -0.000000
    33    1 Xe    d zz        0.000000    6.106293   -1.212886
  ---------------------------------------------------------------------------------------
