
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454683  12     -26.012943168059  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368652  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882846
  10     -26.012943168060  21      -2.810692548285  32       5.199745213077
  11     -26.012943168060  22      -2.810692548285  33     233.071833069773
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    27    1 Xe    d zz       -0.129173    0.049324    0.000000   -0.000000   -0.000000
    28    1 Xe    d xx       -0.014613   -0.029340   -0.000000   -0.000000    0.000000
    29    1 Xe    d xy       -0.000000   -0.000000    0.000000    0.000000   -0.000000
    30    1 Xe    d xz       -0.000000    0.000000   -0.000000    0.000000    0.000000
    31    1 Xe    d yy       -0.014613   -0.029340   -0.000000   -0.000000    0.000000
    32    1 Xe    d yz       -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    33    1 Xe    d zz       -0.014613   -0.029340   -0.000000   -0.000000    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.152740   -0.000000   -0.000000    0.000000    0.000000
     2    1 Xe    s          -0.550925    0.000000    0.000000   -0.000000   -0.000000
     3    1 Xe    p x         0.000000    0.471973   -0.004247   -0.001204   -0.000000
     4    1 Xe    p y         0.000000    0.002602    0.163590    0.442729    0.000000
     5    1 Xe    p z        -0.000000   -0.003566   -0.442717    0.163607    0.000000
     6    1 Xe    s           1.094806    0.000000   -0.000000    0.000000   -0.000000
     7    1 Xe    p x        -0.000000   -1.065766    0.009591    0.002719    0.000000
     8    1 Xe    p y        -0.000000   -0.005875   -0.369405   -0.999731   -0.000000
     9    1 Xe    p z         0.000000    0.008053    0.999703   -0.369442   -0.000000
    10    1 Xe    s           0.099569    0.000000   -0.000000   -0.000000    0.000000
    11    1 Xe    p x        -0.000000   -0.037310    0.000336    0.000095    0.000000
    12    1 Xe    p y         0.000000   -0.000206   -0.012932   -0.034998    0.000000
    13    1 Xe    p z        -0.000000    0.000282    0.034997   -0.012933   -0.000000
    14    1 Xe    s           0.006680    0.000000   -0.000000   -0.000000    0.000000
    15    1 Xe    p x         0.000000    0.007931   -0.000071   -0.000020   -0.000000
    16    1 Xe    p y         0.000000    0.000044    0.002749    0.007440   -0.000000
    17    1 Xe    p z        -0.000000   -0.000060   -0.007439    0.002749    0.000000
    18    1 Xe    s          -0.000293   -0.000000    0.000000   -0.000000   -0.000000
    19    1 Xe    p x        -0.000000   -0.003209    0.000029    0.000008   -0.000000
    20    1 Xe    p y         0.000000   -0.000018   -0.001112   -0.003010    0.000000
    21    1 Xe    p z        -0.000000    0.000024    0.003010   -0.001112    0.000000
    22    1 Xe    d xx       -0.003595   -0.000000    0.000000   -0.000000    0.593954
    23    1 Xe    d xy       -0.000000   -0.000000    0.000000   -0.000000   -0.010995
    24    1 Xe    d xz        0.000000    0.000000    0.000000   -0.000000   -0.003804
    25    1 Xe    d yy       -0.003595   -0.000000   -0.000000    0.000000   -0.968199
    26    1 Xe    d yz       -0.000000   -0.000000    0.000000   -0.000000    0.000984
    27    1 Xe    d zz       -0.003595   -0.000000    0.000000   -0.000000    0.374245
    28    1 Xe    d xx       -0.024730   -0.000000    0.000000    0.000000    0.039040
    29    1 Xe    d xy        0.000000    0.000000   -0.000000    0.000000   -0.000723
    30    1 Xe    d xz        0.000000   -0.000000    0.000000   -0.000000   -0.000250
    31    1 Xe    d yy       -0.024730   -0.000000    0.000000    0.000000   -0.063638
    32    1 Xe    d yz        0.000000   -0.000000    0.000000   -0.000000    0.000065
    33    1 Xe    d zz       -0.024730   -0.000000    0.000000    0.000000    0.024599
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000    0.000000    0.000000    0.069250
     2    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.000000   -0.262641
     3    1 Xe    p x         0.000000    0.000000   -0.000000   -0.000000   -0.000000
     4    1 Xe    p y         0.000000    0.000000    0.000000   -0.000000    0.000000
     5    1 Xe    p z        -0.000000    0.000000    0.000000   -0.000000   -0.000000
     6    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.000000    0.702435
     7    1 Xe    p x        -0.000000   -0.000000    0.000000    0.000000    0.000000
     8    1 Xe    p y        -0.000000   -0.000000   -0.000000    0.000000   -0.000000
     9    1 Xe    p z         0.000000   -0.000000   -0.000000    0.000000    0.000000
    10    1 Xe    s           0.000000    0.000000    0.000000    0.000000   -1.144206
    11    1 Xe    p x         0.000000   -0.000000    0.000000    0.000000   -0.000000
    12    1 Xe    p y         0.000000   -0.000000   -0.000000    0.000000    0.000000
    13    1 Xe    p z        -0.000000   -0.000000    0.000000    0.000000   -0.000000
    14    1 Xe    s           0.000000    0.000000    0.000000    0.000000   -0.010955
    15    1 Xe    p x         0.000000    0.000000   -0.000000    0.000000   -0.000000
    16    1 Xe    p y        -0.000000   -0.000000    0.000000   -0.000000    0.000000
    17    1 Xe    p z         0.000000    0.000000   -0.000000   -0.000000   -0.000000
    18    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.000000   -0.003563
    19    1 Xe    p x        -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    20    1 Xe    p y         0.000000    0.000000   -0.000000    0.000000    0.000000
    21    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000    0.000000
    22    1 Xe    d xx        0.774801    0.015594    0.001036    0.014214   -0.011046
    23    1 Xe    d xy        0.034242    0.016563    0.809896   -1.484297    0.000000
    24    1 Xe    d xz       -0.015221    0.064539    1.483391    0.809799   -0.000000
    25    1 Xe    d yy        0.126676    0.003012   -0.005273    0.007251   -0.011046
    26    1 Xe    d yz       -0.034361    1.689674   -0.064505   -0.017142    0.000000
    27    1 Xe    d zz       -0.901477   -0.018606    0.004237   -0.021465   -0.011046
    28    1 Xe    d xx        0.050926    0.001025    0.000068    0.000934   -0.001072
    29    1 Xe    d xy        0.002251    0.001089    0.053233   -0.097560   -0.000000
    30    1 Xe    d xz       -0.001000    0.004242    0.097501    0.053227    0.000000
    31    1 Xe    d yy        0.008326    0.000198   -0.000347    0.000477   -0.001072
    32    1 Xe    d yz       -0.002259    0.111060   -0.004240   -0.001127   -0.000000
    33    1 Xe    d zz       -0.059253   -0.001223    0.000279   -0.001411   -0.001072
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000   -0.000000   -0.000000    0.000000
     2    1 Xe    s          -0.000000    0.000000    0.000000    0.000000   -0.000000
     3    1 Xe    p x         0.000658    0.209068    0.000196   -0.000000    0.000000
     4    1 Xe    p y         0.005087   -0.000212    0.209007   -0.000000   -0.000000
     5    1 Xe    p z         0.209006   -0.000653   -0.005087   -0.000000   -0.000000
     6    1 Xe    s           0.000000    0.000000    0.000000    0.000000   -0.000000
     7    1 Xe    p x        -0.002249   -0.714701   -0.000669    0.000000   -0.000000
     8    1 Xe    p y        -0.017389    0.000723   -0.714493    0.000000    0.000000
     9    1 Xe    p z        -0.714490    0.002232    0.017391    0.000000    0.000000
    10    1 Xe    s           0.000000    0.000000   -0.000000    0.000000   -0.000000
    11    1 Xe    p x         0.003685    1.171094    0.001096   -0.000000    0.000000
    12    1 Xe    p y         0.028493   -0.001185    1.170753   -0.000000   -0.000000
    13    1 Xe    p z         1.170748   -0.003658   -0.028496   -0.000000   -0.000000
    14    1 Xe    s           0.000000    0.000000   -0.000000    0.000000   -0.000000
    15    1 Xe    p x         0.000088    0.027824    0.000026    0.000000    0.000000
    16    1 Xe    p y         0.000677   -0.000028    0.027816   -0.000000    0.000000
    17    1 Xe    p z         0.027815   -0.000087   -0.000677    0.000000    0.000000
    18    1 Xe    s          -0.000000   -0.000000    0.000000   -0.000000    0.000000
    19    1 Xe    p x        -0.000005   -0.001729   -0.000002   -0.000000   -0.000000
    20    1 Xe    p y        -0.000042    0.000002   -0.001729    0.000000    0.000000
    21    1 Xe    p z        -0.001729    0.000005    0.000042   -0.000000    0.000000
    22    1 Xe    d xx        0.000000   -0.000000   -0.000000    0.051084    0.415327
    23    1 Xe    d xy        0.000000    0.000000   -0.000000   -0.000802    0.013575
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000    0.000881   -0.010988
    25    1 Xe    d yy       -0.000000    0.000000   -0.000000    0.334166   -0.251904
    26    1 Xe    d yz        0.000000    0.000000   -0.000000    0.015310    0.001650
    27    1 Xe    d zz       -0.000000    0.000000   -0.000000   -0.385251   -0.163423
    28    1 Xe    d xx       -0.000000   -0.000000    0.000000   -0.129424   -1.052247
    29    1 Xe    d xy       -0.000000   -0.000000    0.000000    0.002032   -0.034393
    30    1 Xe    d xz        0.000000    0.000000   -0.000000   -0.002231    0.027840
    31    1 Xe    d yy       -0.000000   -0.000000    0.000000   -0.846624    0.638209
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000   -0.038789   -0.004180
    33    1 Xe    d zz       -0.000000   -0.000000    0.000000    0.976049    0.414038
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000   -0.000000    0.024528   -0.000000
     2    1 Xe    s          -0.000000    0.000000    0.000000   -0.088401    0.000000
     3    1 Xe    p x        -0.000000   -0.000000   -0.000000    0.000000    0.000018
     4    1 Xe    p y        -0.000000    0.000000    0.000000   -0.000000    0.014659
     5    1 Xe    p z        -0.000000    0.000000   -0.000000   -0.000000   -0.061895
     6    1 Xe    s          -0.000000    0.000000    0.000000    0.275977   -0.000000
     7    1 Xe    p x        -0.000000    0.000000    0.000000   -0.000000   -0.000066
     8    1 Xe    p y        -0.000000   -0.000000   -0.000000    0.000000   -0.053986
     9    1 Xe    p z         0.000000   -0.000000    0.000000    0.000000    0.227953
    10    1 Xe    s          -0.000000    0.000000    0.000000   -0.458008    0.000000
    11    1 Xe    p x         0.000000   -0.000000   -0.000000    0.000000    0.000148
    12    1 Xe    p y         0.000000    0.000000    0.000000   -0.000000    0.120908
    13    1 Xe    p z        -0.000000    0.000000   -0.000000   -0.000000   -0.510524
    14    1 Xe    s          -0.000000    0.000000    0.000000    0.564623   -0.000000
    15    1 Xe    p x        -0.000000    0.000000    0.000000   -0.000000   -0.000175
    16    1 Xe    p y         0.000000    0.000000   -0.000000    0.000000   -0.142643
    17    1 Xe    p z        -0.000000   -0.000000    0.000000    0.000000    0.602298
    18    1 Xe    s           0.000000   -0.000000   -0.000000    0.588307   -0.000000
    19    1 Xe    p x         0.000000   -0.000000   -0.000000    0.000000   -0.000156
    20    1 Xe    p y        -0.000000   -0.000000   -0.000000    0.000000   -0.127439
    21    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000    0.538101
    22    1 Xe    d xx       -0.001912   -0.006268   -0.007724   -0.005289    0.000000
    23    1 Xe    d xy        0.007445    0.709820    0.146768   -0.000000    0.000000
    24    1 Xe    d xz        0.022188    0.146696   -0.709572    0.000000    0.000000
    25    1 Xe    d yy       -0.006558    0.004233    0.004986   -0.005289    0.000000
    26    1 Xe    d yz        0.724459   -0.011791    0.020209    0.000000   -0.000000
    27    1 Xe    d zz        0.008470    0.002035    0.002738   -0.005289    0.000000
    28    1 Xe    d xx        0.004844    0.015880    0.019569   -0.029253    0.000000
    29    1 Xe    d xy       -0.018862   -1.798358   -0.371844    0.000000   -0.000000
    30    1 Xe    d xz       -0.056214   -0.371659    1.797729   -0.000000   -0.000000
    31    1 Xe    d yy        0.016616   -0.010724   -0.012632   -0.029253    0.000000
    32    1 Xe    d yz       -1.835447    0.029874   -0.051201   -0.000000   -0.000000
    33    1 Xe    d zz       -0.021460   -0.005156   -0.006938   -0.029253    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28          29          30
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000    0.025343    0.000000    0.000000
     2    1 Xe    s          -0.000000    0.000000   -0.009888   -0.000000   -0.000000
     3    1 Xe    p x         0.000030    0.063607   -0.000000    0.074450   -0.000200
     4    1 Xe    p y         0.061895   -0.000033    0.000000    0.000006    0.000387
     5    1 Xe    p z         0.014659    0.000011   -0.000000    0.000200    0.074449
     6    1 Xe    s          -0.000000    0.000000    0.466430   -0.000000    0.000000
     7    1 Xe    p x        -0.000110   -0.234259    0.000000   -0.279622    0.000751
     8    1 Xe    p y        -0.227953    0.000122   -0.000000   -0.000022   -0.001454
     9    1 Xe    p z        -0.053986   -0.000039    0.000000   -0.000751   -0.279619
    10    1 Xe    s          -0.000000    0.000000    0.671315   -0.000000    0.000000
    11    1 Xe    p x         0.000246    0.524646   -0.000000    0.686459   -0.001844
    12    1 Xe    p y         0.510524   -0.000274    0.000000    0.000053    0.003570
    13    1 Xe    p z         0.120908    0.000088   -0.000000    0.001844    0.686450
    14    1 Xe    s           0.000000    0.000000    2.139272   -0.000000    0.000000
    15    1 Xe    p x        -0.000290   -0.618959    0.000000   -1.629300    0.004378
    16    1 Xe    p y        -0.602298    0.000323   -0.000000   -0.000126   -0.008474
    17    1 Xe    p z        -0.142643   -0.000103    0.000000   -0.004377   -1.629278
    18    1 Xe    s           0.000000   -0.000000   -2.013811   -0.000000   -0.000000
    19    1 Xe    p x        -0.000259   -0.552986    0.000000    1.411975   -0.003794
    20    1 Xe    p y        -0.538101    0.000288    0.000000    0.000109    0.007344
    21    1 Xe    p z        -0.127439   -0.000092   -0.000000    0.003793    1.411956
    22    1 Xe    d xx        0.000000   -0.000000   -0.023037    0.000000   -0.000000
    23    1 Xe    d xy       -0.000000    0.000000   -0.000000    0.000000    0.000000
    24    1 Xe    d xz        0.000000   -0.000000    0.000000   -0.000000   -0.000000
    25    1 Xe    d yy        0.000000   -0.000000   -0.023037    0.000000   -0.000000
    26    1 Xe    d yz       -0.000000   -0.000000    0.000000   -0.000000    0.000000
    27    1 Xe    d zz        0.000000   -0.000000   -0.023037    0.000000   -0.000000
    28    1 Xe    d xx        0.000000   -0.000000   -0.288236    0.000000   -0.000000
    29    1 Xe    d xy        0.000000   -0.000000    0.000000   -0.000000    0.000000
    30    1 Xe    d xz       -0.000000    0.000000   -0.000000    0.000000    0.000000
    31    1 Xe    d yy        0.000000   -0.000000   -0.288236    0.000000   -0.000000
    32    1 Xe    d yz        0.000000    0.000000   -0.000000    0.000000   -0.000000
    33    1 Xe    d zz        0.000000   -0.000000   -0.288236    0.000000   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          31          32          33
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.049147    0.684273
     2    1 Xe    s           0.000000   -0.359533   -3.926097
     3    1 Xe    p x        -0.000005    0.000000    0.000000
     4    1 Xe    p y         0.074449   -0.000000   -0.000000
     5    1 Xe    p z        -0.000387   -0.000000   -0.000000
     6    1 Xe    s           0.000000    0.086864  -20.524911
     7    1 Xe    p x         0.000018   -0.000000   -0.000000
     8    1 Xe    p y        -0.279620    0.000000    0.000000
     9    1 Xe    p z         0.001454   -0.000000    0.000000
    10    1 Xe    s          -0.000000  -12.606925    2.949511
    11    1 Xe    p x        -0.000044    0.000000    0.000000
    12    1 Xe    p y         0.686452   -0.000000   -0.000000
    13    1 Xe    p z        -0.003570    0.000000    0.000000
    14    1 Xe    s          -0.000000   -4.563216    0.692475
    15    1 Xe    p x         0.000104    0.000000   -0.000000
    16    1 Xe    p y        -1.629284    0.000000    0.000000
    17    1 Xe    p z         0.008475   -0.000000   -0.000000
    18    1 Xe    s           0.000000    1.447337   -0.183102
    19    1 Xe    p x        -0.000090   -0.000000   -0.000000
    20    1 Xe    p y         1.411961    0.000000   -0.000000
    21    1 Xe    p z        -0.007344    0.000000    0.000000
    22    1 Xe    d xx       -0.000000    0.057413    9.963544
    23    1 Xe    d xy        0.000000    0.000000    0.000000
    24    1 Xe    d xz       -0.000000    0.000000    0.000000
    25    1 Xe    d yy       -0.000000    0.057413    9.963544
    26    1 Xe    d yz        0.000000    0.000000    0.000000
    27    1 Xe    d zz       -0.000000    0.057413    9.963544
    28    1 Xe    d xx        0.000000    6.106293   -1.212886
    29    1 Xe    d xy       -0.000000   -0.000000   -0.000000
    30    1 Xe    d xz        0.000000    0.000000   -0.000000
    31    1 Xe    d yy        0.000000    6.106293   -1.212886
    32    1 Xe    d yz       -0.000000   -0.000000   -0.000000
    33    1 Xe    d zz        0.000000    6.106293   -1.212886
  ---------------------------------------------------------------------------------------
