
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454682  12     -26.012943168059  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368652  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882847
  10     -26.012943168060  21      -2.810692548285  32       5.199745213071
  11     -26.012943168059  22      -2.810692548285  33     233.071833069671
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    27    1 Xe    d zz       -0.129173    0.049324   -0.000000    0.000000   -0.000000
    28    1 Xe    d xx       -0.014613   -0.029340   -0.000000   -0.000000   -0.000000
    29    1 Xe    d xy        0.000000    0.000000   -0.000000    0.000000    0.000000
    30    1 Xe    d xz       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    31    1 Xe    d yy       -0.014613   -0.029340   -0.000000   -0.000000   -0.000000
    32    1 Xe    d yz        0.000000   -0.000000    0.000000    0.000000   -0.000000
    33    1 Xe    d zz       -0.014613   -0.029340   -0.000000   -0.000000   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.152740   -0.000000    0.000000    0.000000    0.000000
     2    1 Xe    s          -0.550925    0.000000   -0.000000   -0.000000   -0.000000
     3    1 Xe    p x        -0.000000    0.025078    0.006647    0.471280    0.000000
     4    1 Xe    p y        -0.000000    0.234307    0.409323   -0.018241   -0.000000
     5    1 Xe    p z        -0.000000   -0.408961    0.234922    0.018448    0.000000
     6    1 Xe    s           1.094806   -0.000000    0.000000   -0.000000   -0.000000
     7    1 Xe    p x         0.000000   -0.056628   -0.015010   -1.064202   -0.000000
     8    1 Xe    p y         0.000000   -0.529090   -0.924297    0.041190    0.000000
     9    1 Xe    p z         0.000000    0.923480   -0.530478   -0.041658   -0.000000
    10    1 Xe    s           0.099569   -0.000000    0.000000    0.000000   -0.000000
    11    1 Xe    p x         0.000000   -0.001982   -0.000525   -0.037255    0.000000
    12    1 Xe    p y        -0.000000   -0.018522   -0.032358    0.001442   -0.000000
    13    1 Xe    p z         0.000000    0.032329   -0.018571   -0.001458   -0.000000
    14    1 Xe    s           0.006680   -0.000000    0.000000    0.000000   -0.000000
    15    1 Xe    p x        -0.000000    0.000421    0.000112    0.007919    0.000000
    16    1 Xe    p y         0.000000    0.003937    0.006878   -0.000307    0.000000
    17    1 Xe    p z        -0.000000   -0.006872    0.003948    0.000310    0.000000
    18    1 Xe    s          -0.000293    0.000000   -0.000000   -0.000000    0.000000
    19    1 Xe    p x         0.000000   -0.000171   -0.000045   -0.003204   -0.000000
    20    1 Xe    p y         0.000000   -0.001593   -0.002783    0.000124   -0.000000
    21    1 Xe    p z         0.000000    0.002781   -0.001597   -0.000125   -0.000000
    22    1 Xe    d xx       -0.003595   -0.000000    0.000000    0.000000    0.102180
    23    1 Xe    d xy        0.000000    0.000000   -0.000000    0.000000    0.009206
    24    1 Xe    d xz        0.000000    0.000000   -0.000000   -0.000000   -0.024923
    25    1 Xe    d yy       -0.003595   -0.000000   -0.000000    0.000000   -0.892011
    26    1 Xe    d yz       -0.000000   -0.000000    0.000000    0.000000   -0.004335
    27    1 Xe    d zz       -0.003595   -0.000000   -0.000000    0.000000    0.789830
    28    1 Xe    d xx       -0.024730    0.000000   -0.000000   -0.000000    0.006716
    29    1 Xe    d xy        0.000000   -0.000000    0.000000    0.000000    0.000605
    30    1 Xe    d xz       -0.000000    0.000000   -0.000000   -0.000000   -0.001638
    31    1 Xe    d yy       -0.024730    0.000000   -0.000000   -0.000000   -0.058630
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000    0.000000   -0.000285
    33    1 Xe    d zz       -0.024730    0.000000   -0.000000   -0.000000    0.051914
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000   -0.000000   -0.000000    0.069250
     2    1 Xe    s          -0.000000   -0.000000    0.000000    0.000000   -0.262641
     3    1 Xe    p x         0.000000    0.000000    0.000000   -0.000000    0.000000
     4    1 Xe    p y        -0.000000    0.000000    0.000000    0.000000   -0.000000
     5    1 Xe    p z        -0.000000    0.000000    0.000000   -0.000000   -0.000000
     6    1 Xe    s          -0.000000   -0.000000   -0.000000    0.000000    0.702435
     7    1 Xe    p x        -0.000000   -0.000000   -0.000000    0.000000   -0.000000
     8    1 Xe    p y         0.000000   -0.000000   -0.000000   -0.000000    0.000000
     9    1 Xe    p z         0.000000   -0.000000   -0.000000   -0.000000    0.000000
    10    1 Xe    s          -0.000000   -0.000000    0.000000    0.000000   -1.144206
    11    1 Xe    p x        -0.000000   -0.000000   -0.000000    0.000000    0.000000
    12    1 Xe    p y         0.000000    0.000000   -0.000000    0.000000   -0.000000
    13    1 Xe    p z        -0.000000    0.000000   -0.000000    0.000000   -0.000000
    14    1 Xe    s          -0.000000   -0.000000    0.000000   -0.000000   -0.010955
    15    1 Xe    p x        -0.000000   -0.000000    0.000000   -0.000000    0.000000
    16    1 Xe    p y         0.000000   -0.000000   -0.000000   -0.000000    0.000000
    17    1 Xe    p z         0.000000   -0.000000    0.000000   -0.000000   -0.000000
    18    1 Xe    s           0.000000    0.000000   -0.000000    0.000000   -0.003563
    19    1 Xe    p x         0.000000   -0.000000   -0.000000    0.000000   -0.000000
    20    1 Xe    p y        -0.000000    0.000000    0.000000    0.000000   -0.000000
    21    1 Xe    p z        -0.000000    0.000000    0.000000    0.000000   -0.000000
    22    1 Xe    d xx        0.970826    0.024449   -0.001928    0.000595   -0.011046
    23    1 Xe    d xy       -0.001852    0.005099    0.140753    1.685440   -0.000000
    24    1 Xe    d xz       -0.039238    1.678592    0.200824   -0.021756   -0.000000
    25    1 Xe    d yy       -0.396643   -0.022680    0.001842    0.004351   -0.011046
    26    1 Xe    d yz       -0.008033    0.201762   -1.673463    0.139157    0.000000
    27    1 Xe    d zz       -0.574183   -0.001769    0.000086   -0.004947   -0.011046
    28    1 Xe    d xx        0.063811    0.001607   -0.000127    0.000039   -0.001072
    29    1 Xe    d xy       -0.000122    0.000335    0.009251    0.110781   -0.000000
    30    1 Xe    d xz       -0.002579    0.110331    0.013200   -0.001430    0.000000
    31    1 Xe    d yy       -0.026071   -0.001491    0.000121    0.000286   -0.001072
    32    1 Xe    d yz       -0.000528    0.013262   -0.109994    0.009147   -0.000000
    33    1 Xe    d zz       -0.037740   -0.000116    0.000006   -0.000325   -0.001072
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.000000   -0.000000   -0.000000   -0.000000
     2    1 Xe    s           0.000000   -0.000000    0.000000    0.000000    0.000000
     3    1 Xe    p x        -0.000651   -0.000000    0.209068   -0.000000   -0.000000
     4    1 Xe    p y         0.027526    0.207249    0.000086   -0.000000   -0.000000
     5    1 Xe    p z        -0.207248    0.027526   -0.000646   -0.000000    0.000000
     6    1 Xe    s          -0.000000    0.000000    0.000000    0.000000    0.000000
     7    1 Xe    p x         0.002227    0.000001   -0.714702    0.000000    0.000000
     8    1 Xe    p y        -0.094097   -0.708484   -0.000294    0.000000    0.000000
     9    1 Xe    p z         0.708480   -0.094097    0.002208    0.000000   -0.000000
    10    1 Xe    s          -0.000000    0.000000   -0.000000   -0.000000    0.000000
    11    1 Xe    p x        -0.003649   -0.000002    1.171094   -0.000000   -0.000000
    12    1 Xe    p y         0.154185    1.160906    0.000482    0.000000   -0.000000
    13    1 Xe    p z        -1.160900    0.154185   -0.003617   -0.000000    0.000000
    14    1 Xe    s          -0.000000    0.000000   -0.000000   -0.000000    0.000000
    15    1 Xe    p x        -0.000087   -0.000000    0.027824    0.000000   -0.000000
    16    1 Xe    p y         0.003663    0.027582    0.000011   -0.000000   -0.000000
    17    1 Xe    p z        -0.027582    0.003663   -0.000086   -0.000000   -0.000000
    18    1 Xe    s           0.000000    0.000000    0.000000   -0.000000   -0.000000
    19    1 Xe    p x         0.000005    0.000000   -0.001729   -0.000000    0.000000
    20    1 Xe    p y        -0.000228   -0.001714   -0.000001    0.000000    0.000000
    21    1 Xe    p z         0.001714   -0.000228    0.000005    0.000000    0.000000
    22    1 Xe    d xx        0.000000   -0.000000   -0.000000    0.000090    0.417299
    23    1 Xe    d xy       -0.000000    0.000000   -0.000000   -0.008823    0.027929
    24    1 Xe    d xz       -0.000000    0.000000   -0.000000   -0.009387    0.049159
    25    1 Xe    d yy       -0.000000   -0.000000   -0.000000    0.362397   -0.208243
    26    1 Xe    d yz       -0.000000    0.000000   -0.000000    0.001440    0.003695
    27    1 Xe    d zz       -0.000000    0.000000   -0.000000   -0.362487   -0.209056
    28    1 Xe    d xx        0.000000   -0.000000    0.000000   -0.000229   -1.057243
    29    1 Xe    d xy        0.000000    0.000000    0.000000    0.022352   -0.070759
    30    1 Xe    d xz        0.000000   -0.000000    0.000000    0.023782   -0.124547
    31    1 Xe    d yy        0.000000   -0.000000    0.000000   -0.918148    0.527592
    32    1 Xe    d yz        0.000000   -0.000000    0.000000   -0.003648   -0.009362
    33    1 Xe    d zz        0.000000   -0.000000    0.000000    0.918377    0.529652
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000   -0.000000    0.000000    0.024528    0.000000
     2    1 Xe    s           0.000000    0.000000   -0.000000   -0.088401   -0.000000
     3    1 Xe    p x        -0.000000   -0.000000    0.000000   -0.000000    0.000064
     4    1 Xe    p y         0.000000    0.000000   -0.000000   -0.000000    0.016137
     5    1 Xe    p z         0.000000    0.000000    0.000000    0.000000   -0.061526
     6    1 Xe    s          -0.000000   -0.000000    0.000000    0.275977    0.000000
     7    1 Xe    p x         0.000000    0.000000   -0.000000    0.000000   -0.000237
     8    1 Xe    p y        -0.000000   -0.000000    0.000000    0.000000   -0.059431
     9    1 Xe    p z        -0.000000   -0.000000    0.000000   -0.000000    0.226594
    10    1 Xe    s           0.000000    0.000000   -0.000000   -0.458008    0.000000
    11    1 Xe    p x        -0.000000   -0.000000    0.000000   -0.000000    0.000530
    12    1 Xe    p y         0.000000    0.000000   -0.000000   -0.000000    0.133103
    13    1 Xe    p z         0.000000    0.000000    0.000000    0.000000   -0.507481
    14    1 Xe    s           0.000000    0.000000   -0.000000    0.564623    0.000000
    15    1 Xe    p x        -0.000000    0.000000   -0.000000    0.000000   -0.000625
    16    1 Xe    p y         0.000000   -0.000000   -0.000000    0.000000   -0.157030
    17    1 Xe    p z        -0.000000    0.000000   -0.000000   -0.000000    0.598708
    18    1 Xe    s          -0.000000   -0.000000    0.000000    0.588307    0.000000
    19    1 Xe    p x         0.000000    0.000000    0.000000    0.000000   -0.000558
    20    1 Xe    p y        -0.000000   -0.000000    0.000000    0.000000   -0.140292
    21    1 Xe    p z        -0.000000   -0.000000   -0.000000   -0.000000    0.534894
    22    1 Xe    d xx        0.009751    0.029598   -0.009959   -0.005289   -0.000000
    23    1 Xe    d xy        0.493833   -0.516643    0.118224   -0.000000    0.000000
    24    1 Xe    d xz       -0.530225   -0.473421    0.133623   -0.000000   -0.000000
    25    1 Xe    d yy       -0.005323   -0.021191    0.005868   -0.005289   -0.000000
    26    1 Xe    d yz        0.018164    0.178290    0.702490   -0.000000    0.000000
    27    1 Xe    d zz       -0.004428   -0.008407    0.004091   -0.005289    0.000000
    28    1 Xe    d xx       -0.024704   -0.074988    0.025232   -0.029253   -0.000000
    29    1 Xe    d xy       -1.251146    1.308936   -0.299526    0.000000   -0.000000
    30    1 Xe    d xz        1.343347    1.199431   -0.338541    0.000000    0.000000
    31    1 Xe    d yy        0.013486    0.053688   -0.014868   -0.029253   -0.000000
    32    1 Xe    d yz       -0.046020   -0.451704   -1.779788    0.000000   -0.000000
    33    1 Xe    d zz        0.011218    0.021300   -0.010365   -0.029253   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28          29          30
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000    0.025343   -0.000000   -0.000000
     2    1 Xe    s          -0.000000    0.000000   -0.009888    0.000000    0.000000
     3    1 Xe    p x         0.000204    0.063606    0.000000    0.000041    0.000021
     4    1 Xe    p y         0.061525   -0.000214    0.000000    0.059996    0.044083
     5    1 Xe    p z         0.016137    0.000010   -0.000000   -0.044083    0.059996
     6    1 Xe    s           0.000000    0.000000    0.466430   -0.000000   -0.000000
     7    1 Xe    p x        -0.000751   -0.234257   -0.000000   -0.000156   -0.000080
     8    1 Xe    p y        -0.226593    0.000787   -0.000000   -0.225336   -0.165568
     9    1 Xe    p z        -0.059432   -0.000038    0.000000    0.165568   -0.225336
    10    1 Xe    s           0.000000    0.000000    0.671315   -0.000000   -0.000000
    11    1 Xe    p x         0.001683    0.524643    0.000000    0.000382    0.000196
    12    1 Xe    p y         0.507478   -0.001762    0.000000    0.553189    0.406462
    13    1 Xe    p z         0.133104    0.000086   -0.000000   -0.406462    0.553189
    14    1 Xe    s           0.000000    0.000000    2.139272   -0.000000   -0.000000
    15    1 Xe    p x        -0.001985   -0.618955   -0.000000   -0.000907   -0.000466
    16    1 Xe    p y        -0.598705    0.002079   -0.000000   -1.312985   -0.964732
    17    1 Xe    p z        -0.157031   -0.000101    0.000000    0.964733   -1.312985
    18    1 Xe    s           0.000000    0.000000   -2.013811    0.000000    0.000000
    19    1 Xe    p x        -0.001774   -0.552983    0.000000    0.000786    0.000404
    20    1 Xe    p y        -0.534891    0.001857    0.000000    1.137852    0.836051
    21    1 Xe    p z        -0.140294   -0.000090   -0.000000   -0.836051    1.137852
    22    1 Xe    d xx       -0.000000   -0.000000   -0.023037    0.000000    0.000000
    23    1 Xe    d xy       -0.000000   -0.000000    0.000000    0.000000   -0.000000
    24    1 Xe    d xz        0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    25    1 Xe    d yy       -0.000000   -0.000000   -0.023037    0.000000    0.000000
    26    1 Xe    d yz       -0.000000   -0.000000    0.000000    0.000000   -0.000000
    27    1 Xe    d zz       -0.000000   -0.000000   -0.023037    0.000000    0.000000
    28    1 Xe    d xx       -0.000000   -0.000000   -0.288236    0.000000    0.000000
    29    1 Xe    d xy        0.000000    0.000000    0.000000   -0.000000    0.000000
    30    1 Xe    d xz       -0.000000    0.000000    0.000000    0.000000    0.000000
    31    1 Xe    d yy       -0.000000   -0.000000   -0.288236    0.000000    0.000000
    32    1 Xe    d yz        0.000000    0.000000   -0.000000    0.000000    0.000000
    33    1 Xe    d zz       -0.000000   -0.000000   -0.288236    0.000000    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          31          32          33
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.049147    0.684273
     2    1 Xe    s           0.000000   -0.359533   -3.926097
     3    1 Xe    p x         0.074450   -0.000000   -0.000000
     4    1 Xe    p y        -0.000046    0.000000    0.000000
     5    1 Xe    p z         0.000007    0.000000   -0.000000
     6    1 Xe    s          -0.000000    0.086864  -20.524911
     7    1 Xe    p x        -0.279623    0.000000    0.000000
     8    1 Xe    p y         0.000173   -0.000000    0.000000
     9    1 Xe    p z        -0.000028   -0.000000   -0.000000
    10    1 Xe    s          -0.000000  -12.606925    2.949511
    11    1 Xe    p x         0.686461   -0.000000   -0.000000
    12    1 Xe    p y        -0.000424    0.000000   -0.000000
    13    1 Xe    p z         0.000068    0.000000    0.000000
    14    1 Xe    s          -0.000000   -4.563216    0.692475
    15    1 Xe    p x        -1.629306    0.000000   -0.000000
    16    1 Xe    p y         0.001007   -0.000000    0.000000
    17    1 Xe    p z        -0.000162   -0.000000   -0.000000
    18    1 Xe    s           0.000000    1.447337   -0.183102
    19    1 Xe    p x         1.411980   -0.000000    0.000000
    20    1 Xe    p y        -0.000873   -0.000000    0.000000
    21    1 Xe    p z         0.000140    0.000000   -0.000000
    22    1 Xe    d xx       -0.000000    0.057413    9.963544
    23    1 Xe    d xy       -0.000000    0.000000   -0.000000
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000
    25    1 Xe    d yy       -0.000000    0.057413    9.963544
    26    1 Xe    d yz       -0.000000    0.000000   -0.000000
    27    1 Xe    d zz       -0.000000    0.057413    9.963544
    28    1 Xe    d xx        0.000000    6.106293   -1.212886
    29    1 Xe    d xy        0.000000   -0.000000    0.000000
    30    1 Xe    d xz        0.000000    0.000000    0.000000
    31    1 Xe    d yy        0.000000    6.106293   -1.212886
    32    1 Xe    d yz        0.000000   -0.000000    0.000000
    33    1 Xe    d zz        0.000000    6.106293   -1.212886
  ---------------------------------------------------------------------------------------
