
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454683  12     -26.012943168059  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368651  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882846
  10     -26.012943168059  21      -2.810692548285  32       5.199745213067
  11     -26.012943168059  22      -2.810692548285  33     233.071833069735
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    28    1 Xe    d xx       -0.014613   -0.029340    0.000000   -0.000000   -0.000000
    29    1 Xe    d xy        0.000000   -0.000000    0.000000   -0.000000   -0.000000
    30    1 Xe    d xz        0.000000    0.000000   -0.000000   -0.000000    0.000000
    31    1 Xe    d yy       -0.014613   -0.029340    0.000000   -0.000000   -0.000000
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000    0.000000    0.000000
    33    1 Xe    d zz       -0.014613   -0.029340    0.000000   -0.000000   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.152740   -0.000000   -0.000000    0.000000   -0.000000
     2    1 Xe    s          -0.550925    0.000000    0.000000   -0.000000    0.000000
     3    1 Xe    p x        -0.000000   -0.002246    0.057252    0.468503    0.000000
     4    1 Xe    p y        -0.000000    0.033684   -0.467294    0.057266    0.000000
     5    1 Xe    p z        -0.000000    0.470785    0.033708   -0.001862    0.000000
     6    1 Xe    s           1.094806   -0.000000   -0.000000   -0.000000    0.000000
     7    1 Xe    p x         0.000000    0.005072   -0.129282   -1.057931   -0.000000
     8    1 Xe    p y         0.000000   -0.076062    1.055201   -0.129313   -0.000000
     9    1 Xe    p z         0.000000   -1.063083   -0.076115    0.004205   -0.000000
    10    1 Xe    s           0.099569    0.000000    0.000000    0.000000   -0.000000
    11    1 Xe    p x         0.000000    0.000178   -0.004526   -0.037036   -0.000000
    12    1 Xe    p y         0.000000   -0.002663    0.036940   -0.004527    0.000000
    13    1 Xe    p z         0.000000   -0.037216   -0.002665    0.000147   -0.000000
    14    1 Xe    s           0.006680    0.000000   -0.000000    0.000000   -0.000000
    15    1 Xe    p x        -0.000000   -0.000038    0.000962    0.007873   -0.000000
    16    1 Xe    p y        -0.000000    0.000566   -0.007852    0.000962   -0.000000
    17    1 Xe    p z         0.000000    0.007911    0.000566   -0.000031    0.000000
    18    1 Xe    s          -0.000293   -0.000000   -0.000000   -0.000000    0.000000
    19    1 Xe    p x         0.000000    0.000015   -0.000389   -0.003185    0.000000
    20    1 Xe    p y         0.000000   -0.000229    0.003177   -0.000389    0.000000
    21    1 Xe    p z         0.000000   -0.003201   -0.000229    0.000013   -0.000000
    22    1 Xe    d xx       -0.003595   -0.000000   -0.000000    0.000000    0.827259
    23    1 Xe    d xy       -0.000000   -0.000000    0.000000   -0.000000    0.038912
    24    1 Xe    d xz        0.000000   -0.000000   -0.000000    0.000000    0.017140
    25    1 Xe    d yy       -0.003595   -0.000000    0.000000    0.000000    0.034634
    26    1 Xe    d yz        0.000000   -0.000000   -0.000000    0.000000   -0.044631
    27    1 Xe    d zz       -0.003595    0.000000   -0.000000    0.000000   -0.861893
    28    1 Xe    d xx       -0.024730   -0.000000   -0.000000   -0.000000    0.054374
    29    1 Xe    d xy       -0.000000    0.000000    0.000000   -0.000000    0.002558
    30    1 Xe    d xz        0.000000    0.000000   -0.000000    0.000000    0.001127
    31    1 Xe    d yy       -0.024730   -0.000000   -0.000000   -0.000000    0.002276
    32    1 Xe    d yz        0.000000   -0.000000   -0.000000   -0.000000   -0.002934
    33    1 Xe    d zz       -0.024730   -0.000000   -0.000000   -0.000000   -0.056651
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.000000    0.069250
     2    1 Xe    s           0.000000    0.000000    0.000000    0.000000   -0.262641
     3    1 Xe    p x         0.000000   -0.000000    0.000000   -0.000000   -0.000000
     4    1 Xe    p y        -0.000000   -0.000000    0.000000   -0.000000   -0.000000
     5    1 Xe    p z         0.000000    0.000000   -0.000000   -0.000000    0.000000
     6    1 Xe    s           0.000000    0.000000    0.000000    0.000000    0.702435
     7    1 Xe    p x        -0.000000    0.000000   -0.000000    0.000000    0.000000
     8    1 Xe    p y         0.000000    0.000000   -0.000000   -0.000000    0.000000
     9    1 Xe    p z         0.000000   -0.000000    0.000000    0.000000   -0.000000
    10    1 Xe    s           0.000000   -0.000000   -0.000000   -0.000000   -1.144206
    11    1 Xe    p x         0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    12    1 Xe    p y         0.000000    0.000000    0.000000    0.000000   -0.000000
    13    1 Xe    p z        -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    14    1 Xe    s           0.000000   -0.000000   -0.000000   -0.000000   -0.010955
    15    1 Xe    p x        -0.000000    0.000000    0.000000    0.000000   -0.000000
    16    1 Xe    p y         0.000000    0.000000   -0.000000    0.000000   -0.000000
    17    1 Xe    p z         0.000000    0.000000    0.000000    0.000000   -0.000000
    18    1 Xe    s          -0.000000    0.000000    0.000000    0.000000   -0.003563
    19    1 Xe    p x         0.000000   -0.000000   -0.000000   -0.000000    0.000000
    20    1 Xe    p y        -0.000000   -0.000000    0.000000    0.000000   -0.000000
    21    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000    0.000000
    22    1 Xe    d xx        0.516749    0.040067    0.016219    0.016996   -0.011046
    23    1 Xe    d xy        0.004241   -0.124417   -0.046007   -1.685677    0.000000
    24    1 Xe    d xz        0.020726    0.044541   -1.689986    0.043285    0.000000
    25    1 Xe    d yy       -0.975301   -0.031285   -0.012409    0.000993   -0.011046
    26    1 Xe    d yz       -0.056261    1.684592    0.040014   -0.126601    0.000000
    27    1 Xe    d zz        0.458552   -0.008782   -0.003810   -0.017990   -0.011046
    28    1 Xe    d xx        0.033965    0.002634    0.001066    0.001117   -0.001072
    29    1 Xe    d xy        0.000279   -0.008178   -0.003024   -0.110797    0.000000
    30    1 Xe    d xz        0.001362    0.002928   -0.111080    0.002845   -0.000000
    31    1 Xe    d yy       -0.064105   -0.002056   -0.000816    0.000065   -0.001072
    32    1 Xe    d yz       -0.003698    0.110726    0.002630   -0.008321   -0.000000
    33    1 Xe    d zz        0.030140   -0.000577   -0.000250   -0.001182   -0.001072
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000   -0.000000   -0.000000    0.000000
     2    1 Xe    s          -0.000000    0.000000    0.000000    0.000000   -0.000000
     3    1 Xe    p x        -0.000059    0.000379    0.209068    0.000000   -0.000000
     4    1 Xe    p y         0.209068    0.000483    0.000059    0.000000    0.000000
     5    1 Xe    p z        -0.000482    0.209068   -0.000379    0.000000   -0.000000
     6    1 Xe    s           0.000000    0.000000    0.000000   -0.000000    0.000000
     7    1 Xe    p x         0.000203   -0.001296   -0.714704   -0.000000    0.000000
     8    1 Xe    p y        -0.714703   -0.001650   -0.000200   -0.000000   -0.000000
     9    1 Xe    p z         0.001649   -0.714702    0.001296   -0.000000    0.000000
    10    1 Xe    s          -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    11    1 Xe    p x        -0.000333    0.002123    1.171098   -0.000000   -0.000000
    12    1 Xe    p y         1.171097    0.002703    0.000328    0.000000    0.000000
    13    1 Xe    p z        -0.002703    1.171095   -0.002124    0.000000   -0.000000
    14    1 Xe    s          -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    15    1 Xe    p x        -0.000008    0.000050    0.027824    0.000000    0.000000
    16    1 Xe    p y         0.027824    0.000064    0.000008    0.000000   -0.000000
    17    1 Xe    p z        -0.000064    0.027824   -0.000050   -0.000000   -0.000000
    18    1 Xe    s           0.000000    0.000000    0.000000   -0.000000    0.000000
    19    1 Xe    p x         0.000000   -0.000003   -0.001729   -0.000000   -0.000000
    20    1 Xe    p y        -0.001729   -0.000004   -0.000000   -0.000000    0.000000
    21    1 Xe    p z         0.000004   -0.001729    0.000003   -0.000000    0.000000
    22    1 Xe    d xx        0.000000   -0.000000   -0.000000   -0.008900   -0.002766
    23    1 Xe    d xy       -0.000000   -0.000000   -0.000000    0.720321   -0.003250
    24    1 Xe    d xz        0.000000    0.000000   -0.000000    0.053770    0.407620
    25    1 Xe    d yy       -0.000000    0.000000   -0.000000   -0.014031    0.300062
    26    1 Xe    d yz        0.000000    0.000000    0.000000    0.047622    0.051008
    27    1 Xe    d zz        0.000000   -0.000000   -0.000000    0.022931   -0.297296
    28    1 Xe    d xx       -0.000000    0.000000    0.000000    0.022548    0.007009
    29    1 Xe    d xy        0.000000    0.000000    0.000000   -1.824964    0.008234
    30    1 Xe    d xz       -0.000000   -0.000000    0.000000   -0.136227   -1.032722
    31    1 Xe    d yy       -0.000000    0.000000    0.000000    0.035548   -0.760220
    32    1 Xe    d yz       -0.000000    0.000000   -0.000000   -0.120652   -0.129232
    33    1 Xe    d zz       -0.000000    0.000000    0.000000   -0.058097    0.753211
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000   -0.000000    0.024528    0.000000
     2    1 Xe    s          -0.000000    0.000000    0.000000   -0.088401    0.000000
     3    1 Xe    p x         0.000000    0.000000    0.000000    0.000000    0.063602
     4    1 Xe    p y         0.000000   -0.000000   -0.000000    0.000000    0.000057
     5    1 Xe    p z         0.000000    0.000000    0.000000   -0.000000   -0.000768
     6    1 Xe    s           0.000000   -0.000000    0.000000    0.275977    0.000000
     7    1 Xe    p x        -0.000000   -0.000000   -0.000000   -0.000000   -0.234241
     8    1 Xe    p y        -0.000000    0.000000    0.000000   -0.000000   -0.000212
     9    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000    0.002827
    10    1 Xe    s          -0.000000    0.000000    0.000000   -0.458008    0.000000
    11    1 Xe    p x         0.000000    0.000000    0.000000    0.000000    0.524608
    12    1 Xe    p y         0.000000   -0.000000   -0.000000    0.000000    0.000474
    13    1 Xe    p z         0.000000    0.000000    0.000000   -0.000000   -0.006332
    14    1 Xe    s          -0.000000    0.000000    0.000000    0.564623   -0.000000
    15    1 Xe    p x        -0.000000   -0.000000   -0.000000   -0.000000   -0.618913
    16    1 Xe    p y         0.000000   -0.000000   -0.000000   -0.000000   -0.000559
    17    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000    0.007470
    18    1 Xe    s           0.000000   -0.000000   -0.000000    0.588307    0.000000
    19    1 Xe    p x         0.000000    0.000000    0.000000    0.000000   -0.552946
    20    1 Xe    p y        -0.000000   -0.000000    0.000000   -0.000000   -0.000500
    21    1 Xe    p z         0.000000   -0.000000    0.000000    0.000000    0.006674
    22    1 Xe    d xx        0.018323    0.017481    0.417708   -0.005289   -0.000000
    23    1 Xe    d xy        0.053881   -0.060079    0.015477   -0.000000    0.000000
    24    1 Xe    d xz       -0.587826    0.101971    0.025364   -0.000000    0.000000
    25    1 Xe    d yy        0.184833   -0.073578   -0.213066   -0.005289   -0.000000
    26    1 Xe    d yz        0.160124    0.702770   -0.035083    0.000000   -0.000000
    27    1 Xe    d zz       -0.203157    0.056097   -0.204642   -0.005289   -0.000000
    28    1 Xe    d xx       -0.046423   -0.044289   -1.058281   -0.029253   -0.000000
    29    1 Xe    d xy       -0.136511    0.152214   -0.039211    0.000000   -0.000000
    30    1 Xe    d xz        1.489281   -0.258347   -0.064260    0.000000   -0.000000
    31    1 Xe    d yy       -0.468283    0.186414    0.539812   -0.029253   -0.000000
    32    1 Xe    d yz       -0.405680   -1.780496    0.088883   -0.000000    0.000000
    33    1 Xe    d zz        0.514706   -0.142124    0.518469   -0.029253   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28          29          30
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000    0.025343    0.000000   -0.000000
     2    1 Xe    s          -0.000000    0.000000   -0.009888   -0.000000    0.000000
     3    1 Xe    p x         0.000760   -0.000122    0.000000   -0.000247    0.074443
     4    1 Xe    p y         0.005328    0.063383   -0.000000    0.074442    0.000261
     5    1 Xe    p z         0.063379   -0.005327   -0.000000    0.001043   -0.000995
     6    1 Xe    s           0.000000   -0.000000    0.466430    0.000000   -0.000000
     7    1 Xe    p x        -0.002800    0.000448   -0.000000    0.000927   -0.279597
     8    1 Xe    p y        -0.019622   -0.233435    0.000000   -0.279594   -0.000979
     9    1 Xe    p z        -0.233419    0.019618    0.000000   -0.003917    0.003737
    10    1 Xe    s          -0.000000    0.000000    0.671315    0.000000   -0.000000
    11    1 Xe    p x         0.006270   -0.001003    0.000000   -0.002275    0.686396
    12    1 Xe    p y         0.043946    0.522802   -0.000000    0.686390    0.002404
    13    1 Xe    p z         0.522765   -0.043937   -0.000000    0.009617   -0.009174
    14    1 Xe    s           0.000000   -0.000000    2.139272    0.000000   -0.000000
    15    1 Xe    p x        -0.007397    0.001183   -0.000000    0.005401   -1.629151
    16    1 Xe    p y        -0.051846   -0.616783    0.000000   -1.629138   -0.005706
    17    1 Xe    p z        -0.616739    0.051836    0.000000   -0.022825    0.021774
    18    1 Xe    s           0.000000   -0.000000   -2.013811   -0.000000    0.000000
    19    1 Xe    p x        -0.006609    0.001057    0.000000   -0.004680    1.411846
    20    1 Xe    p y        -0.046320   -0.551043   -0.000000    1.411834    0.004945
    21    1 Xe    p z        -0.551003    0.046311   -0.000000    0.019781   -0.018870
    22    1 Xe    d xx        0.000000    0.000000   -0.023037   -0.000000   -0.000000
    23    1 Xe    d xy       -0.000000    0.000000   -0.000000    0.000000    0.000000
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000   -0.000000    0.000000
    25    1 Xe    d yy        0.000000    0.000000   -0.023037   -0.000000   -0.000000
    26    1 Xe    d yz       -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    27    1 Xe    d zz       -0.000000    0.000000   -0.023037    0.000000   -0.000000
    28    1 Xe    d xx        0.000000    0.000000   -0.288236   -0.000000    0.000000
    29    1 Xe    d xy        0.000000   -0.000000    0.000000   -0.000000   -0.000000
    30    1 Xe    d xz        0.000000    0.000000   -0.000000    0.000000   -0.000000
    31    1 Xe    d yy        0.000000    0.000000   -0.288236   -0.000000    0.000000
    32    1 Xe    d yz        0.000000    0.000000    0.000000   -0.000000    0.000000
    33    1 Xe    d zz        0.000000    0.000000   -0.288236   -0.000000    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          31          32          33
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.049147    0.684273
     2    1 Xe    s           0.000000   -0.359533   -3.926097
     3    1 Xe    p x         0.000999   -0.000000   -0.000000
     4    1 Xe    p y        -0.001040    0.000000    0.000000
     5    1 Xe    p z         0.074436    0.000000    0.000000
     6    1 Xe    s           0.000000    0.086864  -20.524911
     7    1 Xe    p x        -0.003750    0.000000    0.000000
     8    1 Xe    p y         0.003905   -0.000000   -0.000000
     9    1 Xe    p z        -0.279571   -0.000000   -0.000000
    10    1 Xe    s           0.000000  -12.606925    2.949511
    11    1 Xe    p x         0.009207   -0.000000    0.000000
    12    1 Xe    p y        -0.009586   -0.000000    0.000000
    13    1 Xe    p z         0.686333    0.000000    0.000000
    14    1 Xe    s           0.000000   -4.563216    0.692475
    15    1 Xe    p x        -0.021852    0.000000   -0.000000
    16    1 Xe    p y         0.022751    0.000000    0.000000
    17    1 Xe    p z        -1.629001   -0.000000    0.000000
    18    1 Xe    s          -0.000000    1.447337   -0.183102
    19    1 Xe    p x         0.018937   -0.000000   -0.000000
    20    1 Xe    p y        -0.019716    0.000000   -0.000000
    21    1 Xe    p z         1.411716    0.000000   -0.000000
    22    1 Xe    d xx       -0.000000    0.057413    9.963544
    23    1 Xe    d xy        0.000000    0.000000    0.000000
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000
    25    1 Xe    d yy       -0.000000    0.057413    9.963544
    26    1 Xe    d yz        0.000000   -0.000000   -0.000000
    27    1 Xe    d zz       -0.000000    0.057413    9.963544
    28    1 Xe    d xx       -0.000000    6.106293   -1.212886
    29    1 Xe    d xy       -0.000000   -0.000000   -0.000000
    30    1 Xe    d xz        0.000000    0.000000   -0.000000
    31    1 Xe    d yy       -0.000000    6.106293   -1.212886
    32    1 Xe    d yz        0.000000   -0.000000    0.000000
    33    1 Xe    d zz       -0.000000    6.106293   -1.212886
  ---------------------------------------------------------------------------------------
