
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454681  12     -26.012943168059  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368652  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882846
  10     -26.012943168059  21      -2.810692548285  32       5.199745213087
  11     -26.012943168059  22      -2.810692548285  33     233.071833069747
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    27    1 Xe    d zz       -0.129173    0.049324    0.000000   -0.000000    0.000000
    28    1 Xe    d xx       -0.014613   -0.029340    0.000000    0.000000   -0.000000
    29    1 Xe    d xy       -0.000000   -0.000000    0.000000    0.000000    0.000000
    30    1 Xe    d xz        0.000000    0.000000    0.000000   -0.000000   -0.000000
    31    1 Xe    d yy       -0.014613   -0.029340    0.000000    0.000000   -0.000000
    32    1 Xe    d yz       -0.000000    0.000000   -0.000000    0.000000    0.000000
    33    1 Xe    d zz       -0.014613   -0.029340    0.000000    0.000000   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.152740    0.000000    0.000000    0.000000   -0.000000
     2    1 Xe    s          -0.550925   -0.000000   -0.000000   -0.000000    0.000000
     3    1 Xe    p x         0.000000    0.095053    0.462312    0.003231    0.000000
     4    1 Xe    p y         0.000000    0.462239   -0.095096    0.008369    0.000000
     5    1 Xe    p z        -0.000000   -0.008849   -0.001479    0.471908    0.000000
     6    1 Xe    s           1.094806   -0.000000   -0.000000   -0.000000    0.000000
     7    1 Xe    p x        -0.000000   -0.214639   -1.043951   -0.007296   -0.000000
     8    1 Xe    p y        -0.000000   -1.043785    0.214737   -0.018899   -0.000000
     9    1 Xe    p z         0.000000    0.019981    0.003340   -1.065620   -0.000000
    10    1 Xe    s           0.099569    0.000000    0.000000   -0.000000   -0.000000
    11    1 Xe    p x        -0.000000   -0.007514   -0.036547   -0.000255   -0.000000
    12    1 Xe    p y        -0.000000   -0.036541    0.007517   -0.000662    0.000000
    13    1 Xe    p z         0.000000    0.000699    0.000117   -0.037305    0.000000
    14    1 Xe    s           0.006680    0.000000    0.000000   -0.000000   -0.000000
    15    1 Xe    p x         0.000000    0.001597    0.007769    0.000054    0.000000
    16    1 Xe    p y         0.000000    0.007767   -0.001598    0.000141    0.000000
    17    1 Xe    p z        -0.000000   -0.000149   -0.000025    0.007930   -0.000000
    18    1 Xe    s          -0.000293   -0.000000   -0.000000    0.000000    0.000000
    19    1 Xe    p x        -0.000000   -0.000646   -0.003143   -0.000022   -0.000000
    20    1 Xe    p y         0.000000   -0.003143    0.000647   -0.000057    0.000000
    21    1 Xe    p z        -0.000000    0.000060    0.000010   -0.003209    0.000000
    22    1 Xe    d xx       -0.003595    0.000000    0.000000    0.000000    0.539005
    23    1 Xe    d xy       -0.000000   -0.000000    0.000000    0.000000    0.072569
    24    1 Xe    d xz        0.000000    0.000000   -0.000000   -0.000000   -0.076365
    25    1 Xe    d yy       -0.003595    0.000000    0.000000    0.000000   -0.972699
    26    1 Xe    d yz        0.000000   -0.000000    0.000000    0.000000   -0.004209
    27    1 Xe    d zz       -0.003595    0.000000    0.000000   -0.000000    0.433694
    28    1 Xe    d xx       -0.024730   -0.000000   -0.000000    0.000000    0.035428
    29    1 Xe    d xy        0.000000   -0.000000    0.000000    0.000000    0.004770
    30    1 Xe    d xz       -0.000000   -0.000000   -0.000000    0.000000   -0.005019
    31    1 Xe    d yy       -0.024730   -0.000000   -0.000000    0.000000   -0.063934
    32    1 Xe    d yz       -0.000000   -0.000000   -0.000000    0.000000   -0.000277
    33    1 Xe    d zz       -0.024730   -0.000000   -0.000000    0.000000    0.028506
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000    0.000000   -0.000000    0.069250
     2    1 Xe    s          -0.000000    0.000000   -0.000000    0.000000   -0.262641
     3    1 Xe    p x         0.000000   -0.000000    0.000000    0.000000   -0.000000
     4    1 Xe    p y         0.000000    0.000000   -0.000000   -0.000000    0.000000
     5    1 Xe    p z        -0.000000   -0.000000    0.000000    0.000000    0.000000
     6    1 Xe    s          -0.000000    0.000000   -0.000000    0.000000    0.702435
     7    1 Xe    p x        -0.000000    0.000000   -0.000000   -0.000000    0.000000
     8    1 Xe    p y        -0.000000   -0.000000    0.000000    0.000000   -0.000000
     9    1 Xe    p z         0.000000    0.000000   -0.000000   -0.000000    0.000000
    10    1 Xe    s          -0.000000    0.000000    0.000000   -0.000000   -1.144206
    11    1 Xe    p x         0.000000   -0.000000    0.000000    0.000000   -0.000000
    12    1 Xe    p y        -0.000000    0.000000   -0.000000   -0.000000    0.000000
    13    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000    0.000000
    14    1 Xe    s          -0.000000    0.000000   -0.000000   -0.000000   -0.010955
    15    1 Xe    p x         0.000000    0.000000   -0.000000   -0.000000   -0.000000
    16    1 Xe    p y        -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    17    1 Xe    p z         0.000000   -0.000000    0.000000   -0.000000    0.000000
    18    1 Xe    s           0.000000   -0.000000   -0.000000    0.000000   -0.003563
    19    1 Xe    p x        -0.000000   -0.000000   -0.000000    0.000000    0.000000
    20    1 Xe    p y         0.000000    0.000000    0.000000   -0.000000    0.000000
    21    1 Xe    p z        -0.000000    0.000000   -0.000000   -0.000000    0.000000
    22    1 Xe    d xx        0.812070   -0.004882    0.021033    0.055629   -0.011046
    23    1 Xe    d xy        0.068973    0.074361   -1.081112   -1.294712   -0.000000
    24    1 Xe    d xz        0.010406    0.035871   -1.297424    1.081711    0.000000
    25    1 Xe    d yy        0.062292   -0.001949    0.008794   -0.058657   -0.011046
    26    1 Xe    d yz        0.008651    1.689281    0.075523    0.034185    0.000000
    27    1 Xe    d zz       -0.874362    0.006831   -0.029826    0.003027   -0.011046
    28    1 Xe    d xx        0.053376   -0.000321    0.001382    0.003656   -0.001072
    29    1 Xe    d xy        0.004533    0.004888   -0.071060   -0.085099   -0.000000
    30    1 Xe    d xz        0.000684    0.002358   -0.085278    0.071099    0.000000
    31    1 Xe    d yy        0.004094   -0.000128    0.000578   -0.003855   -0.001072
    32    1 Xe    d yz        0.000569    0.111034    0.004964    0.002247   -0.000000
    33    1 Xe    d zz       -0.057470    0.000449   -0.001960    0.000199   -0.001072
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000    0.000000    0.000000   -0.000000
     2    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.000000    0.000000
     3    1 Xe    p x         0.000909   -0.000056    0.209067    0.000000   -0.000000
     4    1 Xe    p y         0.208085    0.020234   -0.000899   -0.000000    0.000000
     5    1 Xe    p z         0.020233   -0.208087   -0.000143    0.000000   -0.000000
     6    1 Xe    s           0.000000    0.000000   -0.000000    0.000000   -0.000000
     7    1 Xe    p x        -0.003107    0.000191   -0.714698   -0.000000    0.000000
     8    1 Xe    p y        -0.711343   -0.069169    0.003074    0.000000   -0.000000
     9    1 Xe    p z        -0.069168    0.711350    0.000490   -0.000000    0.000000
    10    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    11    1 Xe    p x         0.005090   -0.000312    1.171089    0.000000   -0.000000
    12    1 Xe    p y         1.165592    0.113339   -0.005036   -0.000000    0.000000
    13    1 Xe    p z         0.113336   -1.165603   -0.000804    0.000000   -0.000000
    14    1 Xe    s           0.000000    0.000000   -0.000000   -0.000000    0.000000
    15    1 Xe    p x         0.000121   -0.000007    0.027824   -0.000000    0.000000
    16    1 Xe    p y         0.027693    0.002693   -0.000120    0.000000   -0.000000
    17    1 Xe    p z         0.002693   -0.027693   -0.000019   -0.000000    0.000000
    18    1 Xe    s          -0.000000    0.000000    0.000000    0.000000   -0.000000
    19    1 Xe    p x        -0.000008    0.000000   -0.001729    0.000000   -0.000000
    20    1 Xe    p y        -0.001721   -0.000167    0.000007   -0.000000    0.000000
    21    1 Xe    p z        -0.000167    0.001721    0.000001    0.000000    0.000000
    22    1 Xe    d xx        0.000000   -0.000000    0.000000    0.002536   -0.006928
    23    1 Xe    d xy       -0.000000   -0.000000   -0.000000    0.033178    0.320624
    24    1 Xe    d xz       -0.000000    0.000000    0.000000   -0.016366   -0.647685
    25    1 Xe    d yy        0.000000   -0.000000    0.000000   -0.007699    0.027852
    26    1 Xe    d yz        0.000000   -0.000000   -0.000000   -0.723928    0.028398
    27    1 Xe    d zz       -0.000000   -0.000000    0.000000    0.005163   -0.020924
    28    1 Xe    d xx       -0.000000   -0.000000    0.000000   -0.006425    0.017553
    29    1 Xe    d xy       -0.000000    0.000000    0.000000   -0.084059   -0.812314
    30    1 Xe    d xz        0.000000   -0.000000   -0.000000    0.041465    1.640938
    31    1 Xe    d yy        0.000000    0.000000    0.000000    0.019505   -0.070564
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000    1.834102   -0.071947
    33    1 Xe    d zz        0.000000    0.000000    0.000000   -0.013080    0.053011
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000    0.000000    0.024528    0.000000
     2    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.088401    0.000000
     3    1 Xe    p x         0.000000   -0.000000   -0.000000    0.000000    0.063606
     4    1 Xe    p y        -0.000000   -0.000000   -0.000000   -0.000000   -0.000225
     5    1 Xe    p z         0.000000    0.000000   -0.000000    0.000000   -0.000028
     6    1 Xe    s           0.000000    0.000000   -0.000000    0.275977    0.000000
     7    1 Xe    p x        -0.000000    0.000000    0.000000   -0.000000   -0.234257
     8    1 Xe    p y         0.000000    0.000000    0.000000    0.000000    0.000830
     9    1 Xe    p z        -0.000000   -0.000000    0.000000   -0.000000    0.000104
    10    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.458008    0.000000
    11    1 Xe    p x         0.000000   -0.000000   -0.000000    0.000000    0.524643
    12    1 Xe    p y        -0.000000   -0.000000   -0.000000   -0.000000   -0.001860
    13    1 Xe    p z         0.000000    0.000000   -0.000000    0.000000   -0.000233
    14    1 Xe    s          -0.000000   -0.000000   -0.000000    0.564623    0.000000
    15    1 Xe    p x        -0.000000    0.000000   -0.000000   -0.000000   -0.618955
    16    1 Xe    p y         0.000000    0.000000    0.000000    0.000000    0.002194
    17    1 Xe    p z        -0.000000    0.000000   -0.000000    0.000000    0.000275
    18    1 Xe    s           0.000000    0.000000    0.000000    0.588307   -0.000000
    19    1 Xe    p x         0.000000    0.000000    0.000000   -0.000000   -0.552983
    20    1 Xe    p y        -0.000000   -0.000000   -0.000000    0.000000    0.001960
    21    1 Xe    p z        -0.000000   -0.000000    0.000000    0.000000    0.000246
    22    1 Xe    d xx        0.010121    0.135716    0.395768   -0.005289    0.000000
    23    1 Xe    d xy       -0.648538    0.031613    0.011144    0.000000    0.000000
    24    1 Xe    d xz       -0.322784   -0.039502    0.010567    0.000000   -0.000000
    25    1 Xe    d yy       -0.007974   -0.409748   -0.080101   -0.005289   -0.000000
    26    1 Xe    d yz       -0.022216    0.015916    0.000246    0.000000    0.000000
    27    1 Xe    d zz       -0.002147    0.274032   -0.315667   -0.005289   -0.000000
    28    1 Xe    d xx       -0.025641   -0.343843   -1.002696   -0.029253   -0.000000
    29    1 Xe    d xy        1.643098   -0.080093   -0.028234   -0.000000   -0.000000
    30    1 Xe    d xz        0.817786    0.100080   -0.026772   -0.000000    0.000000
    31    1 Xe    d yy        0.020202    1.038114    0.202940   -0.029253    0.000000
    32    1 Xe    d yz        0.056285   -0.040325   -0.000623   -0.000000   -0.000000
    33    1 Xe    d zz        0.005439   -0.694272    0.799756   -0.029253    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28          29          30
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000    0.025343   -0.000000    0.000000
     2    1 Xe    s          -0.000000   -0.000000   -0.009888    0.000000    0.000000
     3    1 Xe    p x         0.000197    0.000113   -0.000000   -0.000332    0.000000
     4    1 Xe    p y         0.050751    0.038341    0.000000    0.074449   -0.000072
     5    1 Xe    p z         0.038341   -0.050752   -0.000000    0.000072    0.074450
     6    1 Xe    s           0.000000    0.000000    0.466430   -0.000000   -0.000000
     7    1 Xe    p x        -0.000725   -0.000417    0.000000    0.001247   -0.000000
     8    1 Xe    p y        -0.186914   -0.141208   -0.000000   -0.279620    0.000272
     9    1 Xe    p z        -0.141209    0.186915    0.000000   -0.000272   -0.279623
    10    1 Xe    s          -0.000000   -0.000000    0.671315   -0.000000    0.000000
    11    1 Xe    p x         0.001624    0.000935   -0.000000   -0.003061    0.000001
    12    1 Xe    p y         0.418612    0.316250    0.000000    0.686454   -0.000668
    13    1 Xe    p z         0.316251   -0.418615   -0.000000    0.000668    0.686461
    14    1 Xe    s           0.000000    0.000000    2.139272   -0.000000   -0.000000
    15    1 Xe    p x        -0.001916   -0.001103    0.000000    0.007264   -0.000002
    16    1 Xe    p y        -0.493864   -0.373100   -0.000000   -1.629289    0.001584
    17    1 Xe    p z        -0.373102    0.493867   -0.000000   -0.001584   -1.629306
    18    1 Xe    s           0.000000    0.000000   -2.013811    0.000000    0.000000
    19    1 Xe    p x        -0.001712   -0.000986   -0.000000   -0.006295    0.000002
    20    1 Xe    p y        -0.441224   -0.333333    0.000000    1.411966   -0.001373
    21    1 Xe    p z        -0.333334    0.441228    0.000000    0.001373    1.411980
    22    1 Xe    d xx        0.000000    0.000000   -0.023037    0.000000   -0.000000
    23    1 Xe    d xy        0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    24    1 Xe    d xz        0.000000   -0.000000   -0.000000    0.000000   -0.000000
    25    1 Xe    d yy        0.000000    0.000000   -0.023037    0.000000   -0.000000
    26    1 Xe    d yz       -0.000000   -0.000000    0.000000   -0.000000    0.000000
    27    1 Xe    d zz        0.000000    0.000000   -0.023037    0.000000    0.000000
    28    1 Xe    d xx       -0.000000   -0.000000   -0.288236    0.000000    0.000000
    29    1 Xe    d xy       -0.000000    0.000000    0.000000    0.000000    0.000000
    30    1 Xe    d xz       -0.000000    0.000000    0.000000    0.000000    0.000000
    31    1 Xe    d yy       -0.000000   -0.000000   -0.288236    0.000000    0.000000
    32    1 Xe    d yz        0.000000    0.000000   -0.000000    0.000000   -0.000000
    33    1 Xe    d zz        0.000000   -0.000000   -0.288236    0.000000   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          31          32          33
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.049147    0.684273
     2    1 Xe    s          -0.000000   -0.359533   -3.926097
     3    1 Xe    p x         0.074449   -0.000000   -0.000000
     4    1 Xe    p y         0.000332   -0.000000   -0.000000
     5    1 Xe    p z         0.000000    0.000000   -0.000000
     6    1 Xe    s           0.000000    0.086864  -20.524911
     7    1 Xe    p x        -0.279621    0.000000    0.000000
     8    1 Xe    p y        -0.001247    0.000000    0.000000
     9    1 Xe    p z        -0.000001   -0.000000    0.000000
    10    1 Xe    s           0.000000  -12.606925    2.949511
    11    1 Xe    p x         0.686455   -0.000000   -0.000000
    12    1 Xe    p y         0.003061   -0.000000    0.000000
    13    1 Xe    p z         0.000002   -0.000000   -0.000000
    14    1 Xe    s           0.000000   -4.563216    0.692475
    15    1 Xe    p x        -1.629290    0.000000   -0.000000
    16    1 Xe    p y        -0.007264    0.000000    0.000000
    17    1 Xe    p z        -0.000005   -0.000000   -0.000000
    18    1 Xe    s          -0.000000    1.447337   -0.183102
    19    1 Xe    p x         1.411966   -0.000000    0.000000
    20    1 Xe    p y         0.006295    0.000000    0.000000
    21    1 Xe    p z         0.000004    0.000000    0.000000
    22    1 Xe    d xx       -0.000000    0.057413    9.963544
    23    1 Xe    d xy        0.000000    0.000000   -0.000000
    24    1 Xe    d xz       -0.000000   -0.000000   -0.000000
    25    1 Xe    d yy        0.000000    0.057413    9.963544
    26    1 Xe    d yz        0.000000   -0.000000   -0.000000
    27    1 Xe    d zz        0.000000    0.057413    9.963544
    28    1 Xe    d xx        0.000000    6.106293   -1.212886
    29    1 Xe    d xy       -0.000000    0.000000    0.000000
    30    1 Xe    d xz        0.000000    0.000000    0.000000
    31    1 Xe    d yy       -0.000000    6.106293   -1.212886
    32    1 Xe    d yz       -0.000000    0.000000    0.000000
    33    1 Xe    d zz       -0.000000    6.106293   -1.212886
  ---------------------------------------------------------------------------------------
