
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454683  12     -26.012943168060  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368652  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882846
  10     -26.012943168060  21      -2.810692548285  32       5.199745213086
  11     -26.012943168060  22      -2.810692548285  33     233.071833069781
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    27    1 Xe    d zz       -0.129173    0.049324    0.000000    0.000000   -0.000000
    28    1 Xe    d xx       -0.014613   -0.029340   -0.000000    0.000000   -0.000000
    29    1 Xe    d xy        0.000000   -0.000000    0.000000   -0.000000    0.000000
    30    1 Xe    d xz        0.000000    0.000000    0.000000    0.000000    0.000000
    31    1 Xe    d yy       -0.014613   -0.029340   -0.000000    0.000000   -0.000000
    32    1 Xe    d yz       -0.000000    0.000000    0.000000   -0.000000    0.000000
    33    1 Xe    d zz       -0.014613   -0.029340   -0.000000    0.000000   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.152740    0.000000    0.000000    0.000000    0.000000
     2    1 Xe    s          -0.550925   -0.000000   -0.000000   -0.000000   -0.000000
     3    1 Xe    p x        -0.000000    0.018332    0.001650    0.471634    0.000000
     4    1 Xe    p y         0.000000   -0.468229    0.056708    0.018001    0.000000
     5    1 Xe    p z        -0.000000    0.056602    0.468572   -0.003840   -0.000000
     6    1 Xe    s           1.094806    0.000000    0.000000   -0.000000   -0.000000
     7    1 Xe    p x         0.000000   -0.041396   -0.003726   -1.065002   -0.000000
     8    1 Xe    p y        -0.000000    1.057311   -0.128054   -0.040649   -0.000000
     9    1 Xe    p z         0.000000   -0.127814   -1.058086    0.008670    0.000000
    10    1 Xe    s           0.099569    0.000000    0.000000    0.000000   -0.000000
    11    1 Xe    p x        -0.000000   -0.001449   -0.000130   -0.037283   -0.000000
    12    1 Xe    p y        -0.000000    0.037014   -0.004483   -0.001423   -0.000000
    13    1 Xe    p z         0.000000   -0.004475   -0.037041    0.000304    0.000000
    14    1 Xe    s           0.006680    0.000000    0.000000    0.000000   -0.000000
    15    1 Xe    p x         0.000000    0.000308    0.000028    0.007925    0.000000
    16    1 Xe    p y         0.000000   -0.007868    0.000953    0.000302   -0.000000
    17    1 Xe    p z        -0.000000    0.000951    0.007874   -0.000065   -0.000000
    18    1 Xe    s          -0.000293   -0.000000   -0.000000   -0.000000    0.000000
    19    1 Xe    p x        -0.000000   -0.000125   -0.000011   -0.003207    0.000000
    20    1 Xe    p y        -0.000000    0.003184   -0.000386   -0.000122   -0.000000
    21    1 Xe    p z        -0.000000   -0.000385   -0.003186    0.000026   -0.000000
    22    1 Xe    d xx       -0.003595   -0.000000   -0.000000    0.000000    0.724069
    23    1 Xe    d xy        0.000000    0.000000   -0.000000   -0.000000   -0.026926
    24    1 Xe    d xz       -0.000000   -0.000000   -0.000000    0.000000   -0.049386
    25    1 Xe    d yy       -0.003595   -0.000000    0.000000    0.000000    0.202724
    26    1 Xe    d yz        0.000000   -0.000000   -0.000000    0.000000   -0.094005
    27    1 Xe    d zz       -0.003595   -0.000000   -0.000000    0.000000   -0.926793
    28    1 Xe    d xx       -0.024730   -0.000000   -0.000000   -0.000000    0.047592
    29    1 Xe    d xy       -0.000000    0.000000    0.000000    0.000000   -0.001770
    30    1 Xe    d xz        0.000000   -0.000000    0.000000    0.000000   -0.003246
    31    1 Xe    d yy       -0.024730   -0.000000   -0.000000   -0.000000    0.013325
    32    1 Xe    d yz        0.000000    0.000000   -0.000000   -0.000000   -0.006179
    33    1 Xe    d zz       -0.024730   -0.000000   -0.000000   -0.000000   -0.060917
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000    0.000000   -0.000000    0.069250
     2    1 Xe    s          -0.000000   -0.000000   -0.000000    0.000000   -0.262641
     3    1 Xe    p x         0.000000    0.000000    0.000000    0.000000   -0.000000
     4    1 Xe    p y         0.000000   -0.000000    0.000000    0.000000   -0.000000
     5    1 Xe    p z         0.000000    0.000000    0.000000   -0.000000    0.000000
     6    1 Xe    s          -0.000000   -0.000000   -0.000000    0.000000    0.702435
     7    1 Xe    p x        -0.000000   -0.000000   -0.000000   -0.000000    0.000000
     8    1 Xe    p y        -0.000000    0.000000   -0.000000   -0.000000    0.000000
     9    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    10    1 Xe    s          -0.000000   -0.000000   -0.000000    0.000000   -1.144206
    11    1 Xe    p x         0.000000    0.000000   -0.000000   -0.000000   -0.000000
    12    1 Xe    p y         0.000000    0.000000   -0.000000    0.000000   -0.000000
    13    1 Xe    p z        -0.000000   -0.000000    0.000000    0.000000   -0.000000
    14    1 Xe    s          -0.000000   -0.000000   -0.000000    0.000000   -0.010955
    15    1 Xe    p x         0.000000   -0.000000    0.000000    0.000000   -0.000000
    16    1 Xe    p y        -0.000000    0.000000    0.000000   -0.000000   -0.000000
    17    1 Xe    p z         0.000000   -0.000000   -0.000000    0.000000   -0.000000
    18    1 Xe    s           0.000000    0.000000    0.000000   -0.000000   -0.003563
    19    1 Xe    p x        -0.000000    0.000000    0.000000   -0.000000    0.000000
    20    1 Xe    p y        -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    21    1 Xe    p z        -0.000000    0.000000    0.000000    0.000000   -0.000000
    22    1 Xe    d xx        0.654840    0.016416    0.013421   -0.002067   -0.011046
    23    1 Xe    d xy       -0.004060    0.006670    1.676636    0.220772   -0.000000
    24    1 Xe    d xz        0.045523   -0.028460    0.220037   -1.675380    0.000000
    25    1 Xe    d yy       -0.953578    0.045682    0.004979   -0.032008   -0.011046
    26    1 Xe    d yz        0.061662    1.687411   -0.004801   -0.024848   -0.000000
    27    1 Xe    d zz        0.298738   -0.062098   -0.018400    0.034075   -0.011046
    28    1 Xe    d xx        0.043042    0.001079    0.000882   -0.000136   -0.001072
    29    1 Xe    d xy       -0.000267    0.000438    0.110203    0.014511    0.000000
    30    1 Xe    d xz        0.002992   -0.001871    0.014463   -0.110120    0.000000
    31    1 Xe    d yy       -0.062677    0.003003    0.000327   -0.002104   -0.001072
    32    1 Xe    d yz        0.004053    0.110911   -0.000316   -0.001633    0.000000
    33    1 Xe    d zz        0.019636   -0.004082   -0.001209    0.002240   -0.001072
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000   -0.000000   -0.000000    0.000000
     2    1 Xe    s          -0.000000   -0.000000    0.000000   -0.000000   -0.000000
     3    1 Xe    p x         0.000870    0.003305    0.209041    0.000000    0.000000
     4    1 Xe    p y         0.132717    0.161512   -0.003106    0.000000   -0.000000
     5    1 Xe    p z         0.161540   -0.132712    0.001426    0.000000   -0.000000
     6    1 Xe    s           0.000000    0.000000    0.000000   -0.000000   -0.000000
     7    1 Xe    p x        -0.002974   -0.011300   -0.714610   -0.000000   -0.000000
     8    1 Xe    p y        -0.453696   -0.552133    0.010619   -0.000000    0.000000
     9    1 Xe    p z        -0.552227    0.453679   -0.004876   -0.000000    0.000000
    10    1 Xe    s           0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    11    1 Xe    p x         0.004873    0.018515    1.170944    0.000000    0.000000
    12    1 Xe    p y         0.743416    0.904713   -0.017399    0.000000   -0.000000
    13    1 Xe    p z         0.904867   -0.743389    0.007989    0.000000   -0.000000
    14    1 Xe    s           0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    15    1 Xe    p x         0.000116    0.000440    0.027820   -0.000000   -0.000000
    16    1 Xe    p y         0.017663    0.021495   -0.000413   -0.000000    0.000000
    17    1 Xe    p z         0.021499   -0.017662    0.000190   -0.000000    0.000000
    18    1 Xe    s           0.000000   -0.000000    0.000000    0.000000    0.000000
    19    1 Xe    p x        -0.000007   -0.000027   -0.001729    0.000000    0.000000
    20    1 Xe    p y        -0.001098   -0.001336    0.000026    0.000000   -0.000000
    21    1 Xe    p z        -0.001336    0.001098   -0.000012   -0.000000   -0.000000
    22    1 Xe    d xx       -0.000000    0.000000   -0.000000    0.059212    0.412606
    23    1 Xe    d xy        0.000000    0.000000   -0.000000   -0.006384    0.060052
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000    0.000906    0.015135
    25    1 Xe    d yy       -0.000000    0.000000   -0.000000    0.329233   -0.257072
    26    1 Xe    d yz        0.000000    0.000000   -0.000000   -0.001909    0.027386
    27    1 Xe    d zz        0.000000   -0.000000   -0.000000   -0.388445   -0.155533
    28    1 Xe    d xx       -0.000000    0.000000    0.000000   -0.150017   -1.045353
    29    1 Xe    d xy       -0.000000    0.000000    0.000000    0.016174   -0.152144
    30    1 Xe    d xz        0.000000    0.000000   -0.000000   -0.002294   -0.038344
    31    1 Xe    d yy       -0.000000    0.000000    0.000000   -0.834125    0.651303
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000    0.004837   -0.069384
    33    1 Xe    d zz       -0.000000    0.000000    0.000000    0.984142    0.394050
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.000000   -0.000000    0.024528    0.000000
     2    1 Xe    s           0.000000   -0.000000   -0.000000   -0.088401    0.000000
     3    1 Xe    p x         0.000000    0.000000    0.000000    0.000000    0.063606
     4    1 Xe    p y         0.000000    0.000000    0.000000   -0.000000    0.000098
     5    1 Xe    p z         0.000000    0.000000   -0.000000   -0.000000    0.000305
     6    1 Xe    s           0.000000   -0.000000   -0.000000    0.275977    0.000000
     7    1 Xe    p x        -0.000000   -0.000000   -0.000000   -0.000000   -0.234256
     8    1 Xe    p y        -0.000000   -0.000000   -0.000000    0.000000   -0.000359
     9    1 Xe    p z         0.000000   -0.000000    0.000000    0.000000   -0.001122
    10    1 Xe    s           0.000000   -0.000000   -0.000000   -0.458008    0.000000
    11    1 Xe    p x        -0.000000    0.000000    0.000000    0.000000    0.524639
    12    1 Xe    p y         0.000000    0.000000   -0.000000   -0.000000    0.000805
    13    1 Xe    p z        -0.000000    0.000000   -0.000000   -0.000000    0.002514
    14    1 Xe    s           0.000000   -0.000000   -0.000000    0.564623    0.000000
    15    1 Xe    p x         0.000000   -0.000000   -0.000000   -0.000000   -0.618951
    16    1 Xe    p y        -0.000000   -0.000000    0.000000    0.000000   -0.000950
    17    1 Xe    p z         0.000000    0.000000    0.000000    0.000000   -0.002965
    18    1 Xe    s          -0.000000    0.000000    0.000000    0.588307   -0.000000
    19    1 Xe    p x        -0.000000    0.000000    0.000000   -0.000000   -0.552979
    20    1 Xe    p y         0.000000    0.000000   -0.000000    0.000000   -0.000849
    21    1 Xe    p z        -0.000000   -0.000000   -0.000000    0.000000   -0.002649
    22    1 Xe    d xx       -0.001216    0.031693    0.021287   -0.005289   -0.000000
    23    1 Xe    d xy        0.205852   -0.682293   -0.118657   -0.000000    0.000000
    24    1 Xe    d xz       -0.695152   -0.202471   -0.034136   -0.000000   -0.000000
    25    1 Xe    d yy        0.002111   -0.022508   -0.014733   -0.005289    0.000000
    26    1 Xe    d yz       -0.001119    0.126160   -0.713410   -0.000000    0.000000
    27    1 Xe    d zz       -0.000895   -0.009185   -0.006554   -0.005289    0.000000
    28    1 Xe    d xx        0.003081   -0.080294   -0.053931   -0.029253   -0.000000
    29    1 Xe    d xy       -0.521534    1.728618    0.300624    0.000000   -0.000000
    30    1 Xe    d xz        1.761195    0.512969    0.086486    0.000000    0.000000
    31    1 Xe    d yy       -0.005348    0.057024    0.037327   -0.029253   -0.000000
    32    1 Xe    d yz        0.002834   -0.319631    1.807455    0.000000   -0.000000
    33    1 Xe    d zz        0.002268    0.023271    0.016605   -0.029253   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28          29          30
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000    0.025343   -0.000000   -0.000000
     2    1 Xe    s          -0.000000    0.000000   -0.009888    0.000000    0.000000
     3    1 Xe    p x        -0.000317   -0.000045    0.000000    0.074450   -0.000058
     4    1 Xe    p y         0.010680    0.062704    0.000000    0.000037    0.073713
     5    1 Xe    p z         0.062703   -0.010680    0.000000    0.000151    0.010449
     6    1 Xe    s           0.000000    0.000000    0.466430   -0.000000   -0.000000
     7    1 Xe    p x         0.001167    0.000166   -0.000000   -0.279623    0.000219
     8    1 Xe    p y        -0.039333   -0.230933   -0.000000   -0.000140   -0.276856
     9    1 Xe    p z        -0.230930    0.039335   -0.000000   -0.000568   -0.039245
    10    1 Xe    s          -0.000000   -0.000000    0.671315   -0.000000   -0.000000
    11    1 Xe    p x        -0.002613   -0.000372    0.000000    0.686460   -0.000537
    12    1 Xe    p y         0.088091    0.517197    0.000000    0.000345    0.679667
    13    1 Xe    p z         0.517191   -0.088094    0.000000    0.001394    0.096345
    14    1 Xe    s          -0.000000    0.000000    2.139272   -0.000000   -0.000000
    15    1 Xe    p x         0.003083    0.000438   -0.000000   -1.629303    0.001275
    16    1 Xe    p y        -0.103927   -0.610171   -0.000000   -0.000819   -1.613179
    17    1 Xe    p z        -0.610164    0.103930   -0.000000   -0.003310   -0.228672
    18    1 Xe    s           0.000000   -0.000000   -2.013811    0.000000    0.000000
    19    1 Xe    p x         0.002754    0.000392    0.000000    1.411977   -0.001105
    20    1 Xe    p y        -0.092850   -0.545135    0.000000    0.000709    1.398004
    21    1 Xe    p z        -0.545128    0.092853    0.000000    0.002868    0.198171
    22    1 Xe    d xx        0.000000   -0.000000   -0.023037   -0.000000    0.000000
    23    1 Xe    d xy        0.000000    0.000000   -0.000000    0.000000    0.000000
    24    1 Xe    d xz       -0.000000    0.000000   -0.000000   -0.000000    0.000000
    25    1 Xe    d yy       -0.000000   -0.000000   -0.023037    0.000000   -0.000000
    26    1 Xe    d yz       -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    27    1 Xe    d zz        0.000000   -0.000000   -0.023037    0.000000    0.000000
    28    1 Xe    d xx        0.000000    0.000000   -0.288236    0.000000    0.000000
    29    1 Xe    d xy       -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    30    1 Xe    d xz       -0.000000   -0.000000    0.000000    0.000000   -0.000000
    31    1 Xe    d yy        0.000000    0.000000   -0.288236    0.000000    0.000000
    32    1 Xe    d yz        0.000000    0.000000    0.000000   -0.000000    0.000000
    33    1 Xe    d zz        0.000000    0.000000   -0.288236    0.000000    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          31          32          33
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.049147    0.684273
     2    1 Xe    s          -0.000000   -0.359533   -3.926097
     3    1 Xe    p x         0.000144   -0.000000   -0.000000
     4    1 Xe    p y         0.010449    0.000000    0.000000
     5    1 Xe    p z        -0.073713    0.000000    0.000000
     6    1 Xe    s           0.000000    0.086864  -20.524911
     7    1 Xe    p x        -0.000543    0.000000    0.000000
     8    1 Xe    p y        -0.039245   -0.000000    0.000000
     9    1 Xe    p z         0.276855   -0.000000   -0.000000
    10    1 Xe    s           0.000000  -12.606925    2.949511
    11    1 Xe    p x         0.001332    0.000000    0.000000
    12    1 Xe    p y         0.096345    0.000000   -0.000000
    13    1 Xe    p z        -0.679666    0.000000   -0.000000
    14    1 Xe    s           0.000000   -4.563216    0.692475
    15    1 Xe    p x        -0.003162   -0.000000   -0.000000
    16    1 Xe    p y        -0.228675    0.000000    0.000000
    17    1 Xe    p z         1.613176   -0.000000    0.000000
    18    1 Xe    s          -0.000000    1.447337   -0.183102
    19    1 Xe    p x         0.002740   -0.000000   -0.000000
    20    1 Xe    p y         0.198173    0.000000   -0.000000
    21    1 Xe    p z        -1.398002    0.000000   -0.000000
    22    1 Xe    d xx       -0.000000    0.057413    9.963544
    23    1 Xe    d xy        0.000000    0.000000   -0.000000
    24    1 Xe    d xz        0.000000    0.000000    0.000000
    25    1 Xe    d yy       -0.000000    0.057413    9.963544
    26    1 Xe    d yz        0.000000    0.000000   -0.000000
    27    1 Xe    d zz       -0.000000    0.057413    9.963544
    28    1 Xe    d xx       -0.000000    6.106293   -1.212886
    29    1 Xe    d xy       -0.000000   -0.000000    0.000000
    30    1 Xe    d xz       -0.000000   -0.000000   -0.000000
    31    1 Xe    d yy       -0.000000    6.106293   -1.212886
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000
    33    1 Xe    d zz       -0.000000    6.106293   -1.212886
  ---------------------------------------------------------------------------------------
