
  - Molecular orbital energies

  -----------------------------------------------------------------------------------
   1 ****************  10 -26.012943168059  19  -2.810692548285  28   0.569901045312
   2 ****************  11 -26.012943168059  20  -2.810692548285  29   0.643282882846
   3 ****************  12 -26.012943168059  21  -2.810692548285  30   0.643282882846
   4 ****************  13 -26.012943168059  22  -2.810692548285  31   0.643282882846
   5 ****************  14 -26.012943168059  23  -2.810692548285  32   5.199745213090
   6 -40.077290728490  15  -7.878153663500  24  -0.945283897354  33 233.071833069808
   7 -34.811167669692  16  -5.919279368652  25  -0.443665153824
   8 -34.811167669692  17  -5.919279368652  26  -0.443665153824
   9 -34.811167669692  18  -5.919279368652  27  -0.443665153824
  -----------------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
    28    1 Xe    d xx       -0.014613   -0.029340   -0.000000   -0.000000    0.000000
    29    1 Xe    d xy        0.000000    0.000000    0.000000   -0.000000    0.000000
    30    1 Xe    d xz        0.000000    0.000000   -0.000000   -0.000000    0.000000
    31    1 Xe    d yy       -0.014613   -0.029340   -0.000000   -0.000000    0.000000
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    33    1 Xe    d zz       -0.014613   -0.029340   -0.000000   -0.000000    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.152740    0.000000    0.000000   -0.000000    0.000000
     2    1 Xe    s          -0.550925    0.000000   -0.000000    0.000000   -0.000000
     3    1 Xe    p x         0.000000    0.469291    0.050375    0.002395   -0.000000
     4    1 Xe    p y        -0.000000   -0.049889    0.460439    0.091022   -0.000000
     5    1 Xe    p z        -0.000000   -0.007379    0.090755   -0.463127    0.000000
     6    1 Xe    s           1.094806   -0.000000    0.000000   -0.000000   -0.000000
     7    1 Xe    p x        -0.000000   -1.059711   -0.113753   -0.005407    0.000000
     8    1 Xe    p y         0.000000    0.112656   -1.039721   -0.205539    0.000000
     9    1 Xe    p z         0.000000    0.016662   -0.204934    1.045792   -0.000000
    10    1 Xe    s           0.099569    0.000000   -0.000000    0.000000    0.000000
    11    1 Xe    p x         0.000000   -0.037098   -0.003982   -0.000189   -0.000000
    12    1 Xe    p y         0.000000    0.003944   -0.036398   -0.007195   -0.000000
    13    1 Xe    p z         0.000000    0.000583   -0.007174    0.036611    0.000000
    14    1 Xe    s           0.006680    0.000000   -0.000000    0.000000    0.000000
    15    1 Xe    p x        -0.000000    0.007886    0.000847    0.000040    0.000000
    16    1 Xe    p y        -0.000000   -0.000838    0.007737    0.001530   -0.000000
    17    1 Xe    p z        -0.000000   -0.000124    0.001525   -0.007782    0.000000
    18    1 Xe    s          -0.000293   -0.000000    0.000000   -0.000000   -0.000000
    19    1 Xe    p x         0.000000   -0.003191   -0.000343   -0.000016   -0.000000
    20    1 Xe    p y        -0.000000    0.000339   -0.003131   -0.000619    0.000000
    21    1 Xe    p z        -0.000000    0.000050   -0.000617    0.003149    0.000000
    22    1 Xe    d xx       -0.003595    0.000000   -0.000000    0.000000    0.844666
    23    1 Xe    d xy        0.000000   -0.000000    0.000000   -0.000000    0.563038
    24    1 Xe    d xz       -0.000000    0.000000   -0.000000    0.000000   -0.334618
    25    1 Xe    d yy       -0.003595    0.000000    0.000000    0.000000   -0.164866
    26    1 Xe    d yz       -0.000000   -0.000000    0.000000    0.000000   -0.161596
    27    1 Xe    d zz       -0.003595    0.000000    0.000000   -0.000000   -0.679800
    28    1 Xe    d xx       -0.024730   -0.000000    0.000000   -0.000000    0.055519
    29    1 Xe    d xy        0.000000    0.000000    0.000000   -0.000000    0.037008
    30    1 Xe    d xz       -0.000000    0.000000   -0.000000    0.000000   -0.021994
    31    1 Xe    d yy       -0.024730   -0.000000    0.000000   -0.000000   -0.010836
    32    1 Xe    d yz       -0.000000   -0.000000    0.000000   -0.000000   -0.010621
    33    1 Xe    d zz       -0.024730   -0.000000    0.000000   -0.000000   -0.044682
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          11          12          13          14          15
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000   -0.000000   -0.000000    0.000000    0.069250
     2    1 Xe    s          -0.000000    0.000000    0.000000   -0.000000   -0.262641
     3    1 Xe    p x        -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     4    1 Xe    p y        -0.000000    0.000000    0.000000    0.000000    0.000000
     5    1 Xe    p z         0.000000    0.000000   -0.000000    0.000000   -0.000000
     6    1 Xe    s          -0.000000   -0.000000    0.000000   -0.000000    0.702435
     7    1 Xe    p x         0.000000    0.000000    0.000000    0.000000    0.000000
     8    1 Xe    p y         0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     9    1 Xe    p z        -0.000000   -0.000000    0.000000   -0.000000    0.000000
    10    1 Xe    s           0.000000   -0.000000   -0.000000    0.000000   -1.144206
    11    1 Xe    p x        -0.000000   -0.000000    0.000000    0.000000   -0.000000
    12    1 Xe    p y         0.000000    0.000000   -0.000000   -0.000000    0.000000
    13    1 Xe    p z        -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    14    1 Xe    s           0.000000   -0.000000   -0.000000    0.000000   -0.010955
    15    1 Xe    p x         0.000000    0.000000    0.000000    0.000000    0.000000
    16    1 Xe    p y        -0.000000   -0.000000    0.000000    0.000000   -0.000000
    17    1 Xe    p z        -0.000000   -0.000000    0.000000    0.000000   -0.000000
    18    1 Xe    s          -0.000000    0.000000    0.000000   -0.000000   -0.003563
    19    1 Xe    p x        -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    20    1 Xe    p y         0.000000    0.000000   -0.000000   -0.000000   -0.000000
    21    1 Xe    p z         0.000000    0.000000   -0.000000   -0.000000   -0.000000
    22    1 Xe    d xx        0.051419    0.009372    0.360203    0.328033   -0.011046
    23    1 Xe    d xy        0.279664    0.728726   -0.117085   -1.385879    0.000000
    24    1 Xe    d xz        0.324326    1.467975    0.066544    0.695774    0.000000
    25    1 Xe    d yy        0.055351   -0.014631   -0.960612    0.017653   -0.011046
    26    1 Xe    d yz        1.625737   -0.417116    0.128355    0.032242    0.000000
    27    1 Xe    d zz       -0.106769    0.005259    0.600408   -0.345686   -0.011046
    28    1 Xe    d xx        0.003380    0.000616    0.023676    0.021561   -0.001072
    29    1 Xe    d xy        0.018382    0.047898   -0.007696   -0.091092   -0.000000
    30    1 Xe    d xz        0.021317    0.096488    0.004374    0.045732    0.000000
    31    1 Xe    d yy        0.003638   -0.000962   -0.063140    0.001160   -0.001072
    32    1 Xe    d yz        0.106857   -0.027416    0.008437    0.002119   -0.000000
    33    1 Xe    d zz       -0.007018    0.000346    0.039464   -0.022721   -0.001072
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          16          17          18          19          20
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000   -0.000000    0.000000    0.000000
     2    1 Xe    s          -0.000000   -0.000000    0.000000   -0.000000   -0.000000
     3    1 Xe    p x         0.209068    0.000050   -0.000316    0.000000   -0.000000
     4    1 Xe    p y         0.000313    0.008058    0.208913    0.000000    0.000000
     5    1 Xe    p z        -0.000062    0.208913   -0.008058    0.000000    0.000000
     6    1 Xe    s          -0.000000    0.000000    0.000000   -0.000000   -0.000000
     7    1 Xe    p x        -0.714704   -0.000169    0.001079   -0.000000    0.000000
     8    1 Xe    p y        -0.001072   -0.027548   -0.714173   -0.000000   -0.000000
     9    1 Xe    p z         0.000211   -0.714174    0.027548   -0.000000   -0.000000
    10    1 Xe    s           0.000000    0.000000    0.000000    0.000000   -0.000000
    11    1 Xe    p x         1.171099    0.000277   -0.001768    0.000000   -0.000000
    12    1 Xe    p y         0.001756    0.045140    1.170229    0.000000    0.000000
    13    1 Xe    p z        -0.000345    1.170230   -0.045139    0.000000   -0.000000
    14    1 Xe    s           0.000000   -0.000000    0.000000    0.000000   -0.000000
    15    1 Xe    p x         0.027824    0.000007   -0.000042   -0.000000    0.000000
    16    1 Xe    p y         0.000042    0.001072    0.027803   -0.000000   -0.000000
    17    1 Xe    p z        -0.000008    0.027803   -0.001072   -0.000000    0.000000
    18    1 Xe    s          -0.000000    0.000000   -0.000000   -0.000000    0.000000
    19    1 Xe    p x        -0.001729   -0.000000    0.000003    0.000000   -0.000000
    20    1 Xe    p y        -0.000003   -0.000067   -0.001728    0.000000    0.000000
    21    1 Xe    p z         0.000001   -0.001728    0.000067   -0.000000    0.000000
    22    1 Xe    d xx        0.000000   -0.000000   -0.000000   -0.006647    0.212781
    23    1 Xe    d xy       -0.000000    0.000000    0.000000    0.019967    0.127407
    24    1 Xe    d xz       -0.000000   -0.000000   -0.000000    0.724092    0.015617
    25    1 Xe    d yy        0.000000    0.000000   -0.000000    0.016879   -0.208273
    26    1 Xe    d yz       -0.000000    0.000000   -0.000000    0.007091   -0.576023
    27    1 Xe    d zz        0.000000    0.000000   -0.000000   -0.010233   -0.004508
    28    1 Xe    d xx       -0.000000   -0.000000   -0.000000    0.016840   -0.539089
    29    1 Xe    d xy        0.000000   -0.000000   -0.000000   -0.050587   -0.322791
    30    1 Xe    d xz        0.000000    0.000000    0.000000   -1.834517   -0.039566
    31    1 Xe    d yy       -0.000000   -0.000000   -0.000000   -0.042765    0.527668
    32    1 Xe    d yz        0.000000   -0.000000    0.000000   -0.017965    1.459377
    33    1 Xe    d zz       -0.000000   -0.000000    0.000000    0.025925    0.011421
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          21          22          23          24          25
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.000000    0.000000    0.000000    0.024528   -0.000000
     2    1 Xe    s          -0.000000   -0.000000   -0.000000   -0.088401   -0.000000
     3    1 Xe    p x        -0.000000   -0.000000   -0.000000    0.000000   -0.000791
     4    1 Xe    p y         0.000000   -0.000000   -0.000000    0.000000    0.012440
     5    1 Xe    p z         0.000000   -0.000000    0.000000    0.000000   -0.062373
     6    1 Xe    s          -0.000000   -0.000000   -0.000000    0.275977    0.000000
     7    1 Xe    p x         0.000000    0.000000    0.000000   -0.000000    0.002913
     8    1 Xe    p y        -0.000000    0.000000    0.000000   -0.000000   -0.045817
     9    1 Xe    p z        -0.000000    0.000000   -0.000000   -0.000000    0.229716
    10    1 Xe    s          -0.000000   -0.000000    0.000000   -0.458008   -0.000000
    11    1 Xe    p x        -0.000000   -0.000000   -0.000000    0.000000   -0.006523
    12    1 Xe    p y         0.000000    0.000000   -0.000000    0.000000    0.102612
    13    1 Xe    p z         0.000000   -0.000000    0.000000    0.000000   -0.514472
    14    1 Xe    s          -0.000000   -0.000000    0.000000    0.564623   -0.000000
    15    1 Xe    p x        -0.000000    0.000000    0.000000    0.000000    0.007695
    16    1 Xe    p y        -0.000000   -0.000000   -0.000000   -0.000000   -0.121058
    17    1 Xe    p z        -0.000000   -0.000000   -0.000000   -0.000000    0.606956
    18    1 Xe    s           0.000000    0.000000    0.000000    0.588307    0.000000
    19    1 Xe    p x         0.000000   -0.000000   -0.000000   -0.000000    0.006875
    20    1 Xe    p y        -0.000000    0.000000    0.000000    0.000000   -0.108154
    21    1 Xe    p z        -0.000000    0.000000    0.000000    0.000000    0.542263
    22    1 Xe    d xx        0.188863    0.236125    0.196124   -0.005289   -0.000000
    23    1 Xe    d xy       -0.619887    0.351292    0.036444   -0.000000   -0.000000
    24    1 Xe    d xz        0.026252    0.001529   -0.019524   -0.000000   -0.000000
    25    1 Xe    d yy       -0.163169   -0.236331    0.221516   -0.005289   -0.000000
    26    1 Xe    d yz        0.121529    0.423087   -0.001225    0.000000    0.000000
    27    1 Xe    d zz       -0.025693    0.000206   -0.417640   -0.005289   -0.000000
    28    1 Xe    d xx       -0.478491   -0.598233   -0.496888   -0.029253    0.000000
    29    1 Xe    d xy        1.570510   -0.890013   -0.092333    0.000000    0.000000
    30    1 Xe    d xz       -0.066510   -0.003874    0.049465    0.000000    0.000000
    31    1 Xe    d yy        0.413396    0.598754   -0.561221   -0.029253    0.000000
    32    1 Xe    d yz       -0.307900   -1.071907    0.003103   -0.000000   -0.000000
    33    1 Xe    d zz        0.065095   -0.000521    1.058109   -0.029253    0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          26          27          28          29          30
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.000000    0.025343    0.000000    0.000000
     2    1 Xe    s           0.000000    0.000000   -0.009888   -0.000000   -0.000000
     3    1 Xe    p x         0.063597   -0.000821    0.000000    0.000070    0.001443
     4    1 Xe    p y         0.000960    0.062371   -0.000000    0.074402    0.002666
     5    1 Xe    p z        -0.000615    0.012450   -0.000000   -0.002667    0.074388
     6    1 Xe    s           0.000000    0.000000    0.466430    0.000000    0.000000
     7    1 Xe    p x        -0.234221    0.003024   -0.000000   -0.000264   -0.005420
     8    1 Xe    p y        -0.003536   -0.229707    0.000000   -0.279444   -0.010011
     9    1 Xe    p z         0.002264   -0.045853    0.000000    0.010018   -0.279392
    10    1 Xe    s           0.000000    0.000000    0.671315    0.000000    0.000000
    11    1 Xe    p x         0.524562   -0.006773    0.000000    0.000647    0.013305
    12    1 Xe    p y         0.007918    0.514453   -0.000000    0.686021    0.024577
    13    1 Xe    p z        -0.005071    0.102694   -0.000000   -0.024594    0.685892
    14    1 Xe    s          -0.000000    0.000000    2.139272    0.000000    0.000000
    15    1 Xe    p x        -0.618859    0.007990   -0.000000   -0.001536   -0.031580
    16    1 Xe    p y        -0.009342   -0.606933    0.000000   -1.628260   -0.058333
    17    1 Xe    p z         0.005983   -0.121154    0.000000    0.058374   -1.627955
    18    1 Xe    s           0.000000   -0.000000   -2.013811   -0.000000   -0.000000
    19    1 Xe    p x        -0.552897    0.007139    0.000000    0.001331    0.027368
    20    1 Xe    p y        -0.008346   -0.542242   -0.000000    1.411073    0.050553
    21    1 Xe    p z         0.005345   -0.108241   -0.000000   -0.050588    1.410810
    22    1 Xe    d xx       -0.000000   -0.000000   -0.023037    0.000000   -0.000000
    23    1 Xe    d xy        0.000000    0.000000    0.000000   -0.000000   -0.000000
    24    1 Xe    d xz       -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    25    1 Xe    d yy       -0.000000   -0.000000   -0.023037    0.000000   -0.000000
    26    1 Xe    d yz       -0.000000   -0.000000   -0.000000    0.000000    0.000000
    27    1 Xe    d zz       -0.000000   -0.000000   -0.023037    0.000000   -0.000000
    28    1 Xe    d xx       -0.000000   -0.000000   -0.288236   -0.000000   -0.000000
    29    1 Xe    d xy       -0.000000   -0.000000   -0.000000    0.000000    0.000000
    30    1 Xe    d xz        0.000000    0.000000    0.000000    0.000000   -0.000000
    31    1 Xe    d yy       -0.000000   -0.000000   -0.288236   -0.000000   -0.000000
    32    1 Xe    d yz        0.000000    0.000000    0.000000   -0.000000    0.000000
    33    1 Xe    d zz       -0.000000   -0.000000   -0.288236   -0.000000   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          31          32          33
  ---------------------------------------------------------------------------------------
     1    1 Xe    s          -0.000000    0.049147    0.684273
     2    1 Xe    s          -0.000000   -0.359533   -3.926097
     3    1 Xe    p x         0.074436    0.000000   -0.000000
     4    1 Xe    p y        -0.000122   -0.000000    0.000000
     5    1 Xe    p z        -0.001440   -0.000000    0.000000
     6    1 Xe    s          -0.000000    0.086864  -20.524911
     7    1 Xe    p x        -0.279571   -0.000000    0.000000
     8    1 Xe    p y         0.000458    0.000000   -0.000000
     9    1 Xe    p z         0.005407   -0.000000   -0.000000
    10    1 Xe    s          -0.000000  -12.606925    2.949511
    11    1 Xe    p x         0.686332    0.000000   -0.000000
    12    1 Xe    p y        -0.001123   -0.000000   -0.000000
    13    1 Xe    p z        -0.013274    0.000000   -0.000000
    14    1 Xe    s          -0.000000   -4.563216    0.692475
    15    1 Xe    p x        -1.629000   -0.000000    0.000000
    16    1 Xe    p y         0.002666    0.000000    0.000000
    17    1 Xe    p z         0.031505   -0.000000    0.000000
    18    1 Xe    s           0.000000    1.447337   -0.183102
    19    1 Xe    p x         1.411714   -0.000000    0.000000
    20    1 Xe    p y        -0.002310   -0.000000   -0.000000
    21    1 Xe    p z        -0.027302   -0.000000   -0.000000
    22    1 Xe    d xx        0.000000    0.057413    9.963544
    23    1 Xe    d xy        0.000000    0.000000   -0.000000
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000
    25    1 Xe    d yy        0.000000    0.057413    9.963544
    26    1 Xe    d yz       -0.000000   -0.000000   -0.000000
    27    1 Xe    d zz        0.000000    0.057413    9.963544
    28    1 Xe    d xx        0.000000    6.106293   -1.212886
    29    1 Xe    d xy       -0.000000   -0.000000    0.000000
    30    1 Xe    d xz        0.000000   -0.000000   -0.000000
    31    1 Xe    d yy        0.000000    6.106293   -1.212886
    32    1 Xe    d yz        0.000000    0.000000    0.000000
    33    1 Xe    d zz        0.000000    6.106293   -1.212886
  ---------------------------------------------------------------------------------------
