


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -423.099177428240
     Number of electrons in guess:   17.000000000001

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -446.481557292056    0.4465E+03
    2          -456.684210161418    0.1020E+02
    3          -458.254635846848    0.1570E+01
    4          -459.161045457230    0.9064E+00
    5          -459.322233218169    0.1612E+00
    6          -459.337792134232    0.1556E-01
    7          -459.339255043832    0.1463E-02
    8          -459.339388463089    0.1334E-03
    9          -459.339400643285    0.1218E-04
   10          -459.339401757028    0.1114E-05
   11          -459.339401859376    0.1023E-06
   12          -459.339401868888    0.9512E-08
   13          -459.339401869798    0.9101E-09
   14          -459.339401869891    0.9328E-10
   15          -459.339401869902    0.1125E-10
   16          -459.339401869904    0.1762E-11
   17          -459.339401869905    0.3979E-12
  ------------------------------------------------

  Converged criterion met in  17 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -459.339401869905

     Alpha orbital energies:

       1 -104.921702801315    2  -10.641131785590    3   -8.111606458852
      70    3.274185126002   71    3.274185126002   72    3.274185126002
      73    3.274185126002   74    3.274185126002   75    3.274185126002
      76    3.401394221192   77    3.401394221192   78    3.401394221192
      79    3.401394221192   80    3.401394221192   81    3.401394221192
      82    3.401394221192   83    3.401394221192   84    3.401394221192
      85    3.401394221192   86    3.401394221192   87    4.172722348867
      88    4.172722348867   89    4.172722348867   90    4.172722348867
      91    4.172722348867   92    4.411199388808   93    4.411199388808
      94    4.411199388808   95    6.565883767323   96    6.565883767323
      97    6.565883767323   98    6.565883767323   99    6.565883767323
     100    6.565883767323  101    6.565883767323  102    6.704872997223
     103    7.395124084621  104    7.395124084621  105    7.395124084621
     106    7.395124084621  107    7.395124084621  108    7.395124084621
     109    7.395124084621  110    7.395124084621  111    7.395124084621
     112    7.673185653277  113    7.673185653277  114    7.673185653277
     115    7.673185653277  116    7.673185653277  117    7.673185653277
     118    7.673185653277  119    7.673185653277  120    7.673185653277
     121    7.673185653277  122    7.673185653277  123   10.678095661016
     124   10.678095661016  125   10.678095661016  126   10.678095661016
     127   10.678095661016  128   37.914573942709  129   37.914573942836
     130   37.914573942839  131   72.663271237648

  eT terminated successfully!
